,ct,el,er,t
972,0.0,9.0,15.16641304007894,13124.34870147705
973,0.0,10.0,15.138753942390451,13132.121591091156
974,0.0,10.0,14.965917367616568,13140.129390478134
975,0.0,9.0,15.408418586784535,13147.019808292389
976,0.0,10.0,15.257125432301892,13154.431452274323
977,0.0,9.0,15.049922410800445,13161.320782661438
978,0.0,9.0,15.455323923912475,13168.322235107422
979,0.0,10.0,15.202771124201018,13175.669770002365
980,0.0,9.0,15.42414399606509,13182.651016712189
981,0.0,10.0,15.323632678534704,13190.459304332733
982,0.0,9.0,15.432715812730493,13197.325373411179
983,0.0,9.0,15.206307823782442,13204.400629997253
984,0.0,9.0,15.291812192164056,13211.41373515129
985,0.0,8.0,15.23379267135072,13218.470700502396
986,0.0,9.0,15.067605315099524,13225.509699344635
987,0.0,9.0,15.387489410942123,13232.521494626999
988,0.0,9.0,15.03040425999734,13239.58006119728
989,0.0,9.0,15.566912979205789,13246.591141462326
990,0.0,9.0,15.02838731423726,13253.692931175232
991,0.0,9.0,15.470789625019536,13260.659435033798
992,0.0,9.0,15.209119174241257,13267.74190235138
993,0.0,9.0,15.439383490704728,13274.751173973083
994,0.0,9.0,15.038165497224082,13281.818154096603
995,0.0,9.0,15.205589227234658,13293.860482215881
996,0.0,9.0,15.60985256862591,13301.04882311821
997,0.0,9.0,15.438743940458567,13308.129315376282
998,0.0,9.0,15.244084434963966,13315.225591182709
999,0.0,9.0,15.28725130377616,13322.270266532898
1000,0.0,9.0,15.553696181960284,13329.411055088043
1001,0.0,9.0,15.339095940713568,13341.500856161118
1002,0.0,9.0,15.463782686648072,13348.532365322113
1003,0.0,9.0,15.152327358480136,13355.341100215912
1004,0.0,10.0,15.03215049585707,13363.083221435547
1005,0.0,9.0,15.198770679704264,13369.794594049454
1006,0.0,9.0,15.198429211539715,13381.668461084366
1007,0.0,9.0,15.460582625529955,13388.81017780304
1008,0.0,10.0,14.913853512448748,13396.179831266403
1009,0.0,9.0,15.591219639097634,13403.21329331398
1010,0.0,9.0,15.460758150774002,13410.324569225311
1011,0.0,9.0,15.132542530498712,13417.268362283707
1012,0.0,9.0,15.49854559481904,13424.5836455822
1013,0.0,9.0,15.301722273842865,13431.79192018509
1014,0.0,9.0,15.427937161131641,13438.811901807785
1015,0.0,9.0,15.42845372543583,13445.881299257278
1016,0.0,10.0,15.526161494737911,13454.26729273796
1017,0.0,10.0,14.773209560330965,13462.263868808746
1018,0.0,9.0,15.275900783859583,13469.010776281357
1019,0.0,100.0,-14.173829231119473,13488.59555387497
1020,0.0,100.0,-14.319800940521548,13507.922928333282
1021,0.0,9.0,15.079800993923953,13514.773801326752
1022,0.0,9.0,15.136447871565107,13521.798352003098
1023,0.0,9.0,15.406179292509036,13528.90505027771
1024,0.0,9.0,15.101673250535658,13540.876629829407
1025,0.0,9.0,15.352363530968539,13547.932464838028
1026,0.0,9.0,15.566204424772954,13554.977683067322
1027,0.0,9.0,15.342576941384658,13562.441949605942
1028,0.0,9.0,15.192284512872279,13569.276955604553
1029,0.0,9.0,15.261605080532457,13576.350108146667
1030,0.0,9.0,15.365317646023435,13583.439236879349
1031,0.0,100.0,-13.500593443233376,13596.927071332932
1032,0.0,9.0,15.465072651824384,13603.893162488937
1033,0.0,9.0,15.601653659273023,13610.928725481033
1034,0.0,10.0,14.856832351728759,13617.728258371353
1035,0.0,9.0,15.606979015849888,13624.528468847275
1036,0.0,10.0,15.412447221415846,13636.91643357277
1037,0.0,9.0,15.358353959802287,13643.585166931152
1038,0.0,9.0,15.047959974945712,13655.282467126846
1039,0.0,9.0,15.564619092204763,13661.919218540192
1040,0.0,10.0,15.075807690773825,13670.252150535583
1041,0.0,9.0,15.22533816068417,13677.013037919998
1042,0.0,9.0,15.366193897663205,13684.026980161667
1043,0.0,9.0,15.016569156651897,13690.855962753296
1044,0.0,9.0,15.383551577577771,13697.522805452347
1045,0.0,9.0,15.440049082545789,13704.11699795723
1046,0.0,9.0,15.564737425472803,13710.810221672058
1047,0.0,9.0,15.600357103834956,13722.699065208435
1048,0.0,9.0,15.062615453165224,13729.432005405426
1049,0.0,17.0,14.227635459665354,13737.157256126404
1050,0.0,9.0,15.060579920110317,13743.953449249268
1051,0.0,9.0,15.297035648466135,13751.04756450653
1052,0.0,9.0,15.463727396450201,13758.061875343323
1053,0.0,9.0,15.157122460660192,13765.28451013565
1054,0.0,9.0,15.442846954721286,13772.16059923172
1055,0.0,15.0,14.211645877835014,13780.456336736679
1056,0.0,9.0,15.424330878707291,13787.218653440475
1057,0.0,100.0,-13.706957108907847,13801.202623844147
1058,0.0,9.0,15.136564208892693,13812.99450802803
1059,0.0,9.0,15.579580671262846,13819.994462966919
1060,0.0,9.0,15.442444442229256,13826.860176563263
1061,0.0,9.0,15.536769385062442,13833.91153049469
1062,0.0,9.0,15.165588016789405,13840.682413339615
1063,0.0,100.0,-13.707888954762396,13854.447313070297
1064,0.0,10.0,15.529128759439061,13862.19138097763
1065,0.0,9.0,15.53252555175033,13869.012823581696
1066,0.0,9.0,15.484708915263791,13875.677222013474
1067,0.0,10.0,14.874047396737108,13887.863646745682
1068,0.0,9.0,15.15496737882036,13894.509953975677
1069,0.0,9.0,15.529290369448493,13901.185265779495
1070,0.0,9.0,15.362882796136576,13908.427857160568
1071,0.0,9.0,15.35826241690453,13915.261132240295
1072,0.0,9.0,15.449480881006277,13922.221856594086
1073,0.0,9.0,15.552228560654237,13928.92675280571
1074,0.0,9.0,15.183375440413514,13935.60463309288
1075,0.0,9.0,15.107935802756543,13942.60652756691
1076,0.0,9.0,15.59536684342958,13949.254807472229
1077,0.0,9.0,15.51065748435301,13956.31878709793
1078,0.0,9.0,15.345762493106275,13963.371421575546
1079,0.0,9.0,15.274085948270471,13970.273572444916
1080,0.0,9.0,15.523630899115474,13977.025615215302
1081,0.0,9.0,15.580770157279431,13984.136833190918
1082,0.0,9.0,15.47309045595107,13991.175957679749
1083,0.0,9.0,15.319736645766945,13998.181716442108
1084,0.0,9.0,15.444264694861342,14010.279309511185
1085,0.0,9.0,15.56901066552826,14022.306602954865
1086,0.0,100.0,-13.613508102738871,14040.375185012817
1087,0.0,9.0,15.091676888739219,14052.4493227005
1088,0.0,9.0,15.207113806704502,14059.520454645157
1089,0.0,9.0,15.461523409117586,14066.510250329971
1090,0.0,9.0,15.119041838693459,14075.047713518143
1091,0.0,9.0,15.309308209695743,14081.996588230133
1092,0.0,9.0,15.56265222370235,14089.044029474258
1093,0.0,9.0,15.608647774657651,14101.071187734604
1094,0.0,9.0,15.450515389648194,14108.077325582504
1095,0.0,9.0,15.600043054775165,14114.963860988617
1096,0.0,9.0,15.496165985507687,14122.483692646027
1097,0.0,10.0,15.50519002248161,14130.089483976364
1098,0.0,9.0,15.490337983917362,14137.476040363312
1099,0.0,39.0,9.706571452386353,14147.00758934021
1100,0.0,9.0,15.595318609551658,14159.018230438232
1101,0.0,9.0,15.260975509621336,14166.641331195831
1102,0.0,9.0,15.263678126620295,14173.883484125137
1103,0.0,9.0,15.6059986429349,14180.905336856842
1104,0.0,22.0,12.6617208898159,14188.942168951035
1105,0.0,9.0,15.258052967201012,14195.704079389572
1106,0.0,100.0,-14.558742872789642,14208.823529481888
1107,0.0,9.0,15.460850083652748,14215.38428401947
1108,0.0,9.0,15.570167540022801,14222.314337015152
1109,0.0,9.0,15.25937688424667,14228.875072479248
1110,0.0,9.0,15.391154685718352,14235.425951719284
1111,0.0,9.0,15.288220474990167,14247.266988515854
1112,0.0,9.0,15.571424198588259,14258.94859290123
1113,0.0,9.0,15.109549606056053,14265.29236125946
1114,0.0,9.0,15.425295519030719,14271.980090856552
1115,0.0,9.0,15.605231813711313,14278.630921840668
1116,0.0,10.0,15.346496064657764,14285.662350654602
1117,0.0,9.0,15.386046980055507,14292.312813043594
1118,0.0,9.0,15.245163371127017,14298.723427295685
1119,0.0,9.0,15.445034436154435,14310.333053827286
1120,0.0,9.0,15.459865644431524,14316.974018096924
1121,0.0,9.0,15.391441190851392,14323.651999950409
1122,0.0,9.0,15.628806233143056,14330.433503866196
1123,0.0,9.0,15.346089881746526,14337.094149112701
1124,0.0,40.0,8.79106215472182,14346.197937250137
1125,0.0,9.0,15.129929223337413,14357.93472456932
1126,0.0,9.0,15.253153586444594,14364.557353258133
1127,0.0,9.0,15.5826689210412,14371.20727300644
1128,0.0,9.0,15.27323452446292,14377.857444286346
1129,0.0,9.0,15.41234215030818,14384.488801717758
1130,0.0,9.0,15.538291607458191,14391.082849502563
1131,0.0,9.0,15.459641695631674,14397.704291820526
1132,0.0,9.0,15.443422928637341,14404.34727859497
1133,0.0,9.0,15.12764959058056,14412.972535610199
1134,0.0,9.0,15.249917470930441,14424.672327280045
1135,0.0,9.0,15.473339391026533,14431.270285129547
1136,0.0,9.0,15.276741570446852,14437.873998641968
1137,0.0,9.0,15.242707719651968,14449.540658712387
1138,0.0,9.0,15.552331027431872,14456.203480005264
1139,0.0,9.0,15.475500338932289,14462.834237098694
1140,0.0,9.0,15.295021664810807,14469.615820646286
1141,0.0,9.0,15.618885115390306,14476.266638040543
1142,0.0,9.0,14.989680092103132,14483.081533193588
1143,0.0,9.0,15.564667989823603,14489.724197149277
1144,0.0,9.0,15.13701617870569,14496.396484851837
1145,0.0,9.0,15.6789597032158,14503.07659649849
1146,0.0,9.0,14.97469847544523,14515.370119810104
1147,0.0,8.0,15.210620828775589,14526.399913787842
1148,0.0,100.0,-13.536829633981936,14543.285588502884
1149,0.0,9.0,15.521380898263399,14549.948608636856
1150,0.0,9.0,15.639612872599951,14556.977854967117
1151,0.0,9.0,15.120696257586065,14564.08753323555
1152,0.0,9.0,15.570710531974715,14570.820279359818
1153,0.0,9.0,15.121219837870761,14577.452479362488
1154,0.0,9.0,15.35471729962805,14584.102259397507
1155,0.0,9.0,15.105611586003443,14595.518933296204
1156,0.0,9.0,15.496567829606434,14601.929381847382
1157,0.0,9.0,15.169088321007546,14608.62883400917
1158,0.0,9.0,15.179974348231,14615.228896141052
1159,0.0,9.0,15.552886946138027,14621.862144231796
1160,0.0,10.0,14.853454598429582,14628.895565271378
1161,0.0,10.0,15.467096247477524,14635.939127206802
1162,0.0,9.0,15.519002994936885,14642.570236682892
1163,0.0,9.0,15.548505953703803,14649.20523405075
1164,0.0,9.0,15.600855390391601,14655.805295705795
1165,0.0,9.0,14.999756582711193,14663.122338056564
1166,0.0,33.0,10.391896060348493,14671.694874286652
1167,0.0,9.0,15.52724929124687,14678.326119661331
1168,0.0,8.0,15.205330372617247,14684.26612496376
1169,0.0,9.0,15.462263536150447,14690.755836963654
1170,0.0,100.0,-13.97237485694248,14708.519272565842
1171,0.0,27.0,11.753805933017633,14716.680338859558
1172,0.0,8.0,15.316818106242778,14722.619493722916
1173,0.0,8.0,15.176913329561858,14733.641733884811
1174,0.0,100.0,-13.66753297363178,14751.056863069534
1175,0.0,9.0,15.396094316437072,14757.799539089203
1176,0.0,9.0,15.519511607310672,14764.469515800476
1177,0.0,100.0,-13.784856639070155,14778.050414085388
1178,0.0,9.0,15.571130146316559,14784.691566467285
1179,0.0,13.0,14.16994523112418,14791.537582397461
1180,0.0,9.0,15.382103401779693,14798.12963962555
1181,0.0,9.0,15.540566987061057,14804.794347763062
1182,0.0,8.0,15.202645714596276,14810.836287498474
1183,0.0,9.0,15.33640167157058,14817.492473840714
1184,0.0,9.0,15.203857591603542,14824.545288324356
1185,0.0,9.0,15.376664164494496,14831.130023241043
1186,0.0,9.0,15.315603384794002,14837.740509748459
1187,0.0,9.0,15.519994011039657,14844.420803308487
1188,0.0,8.0,15.24978647125184,14855.382068872452
1189,0.0,10.0,15.337308827512587,14867.571707725525
1190,0.0,9.0,15.388731164464698,14874.3031001091
1191,0.0,9.0,15.26517589227051,14880.917398452759
1192,0.0,9.0,15.51800441701306,14887.629560232162
1193,0.0,8.0,15.243792262000486,14893.564289569855
1194,0.0,9.0,15.13821207405326,14900.647572278976
1195,0.0,9.0,15.251805801031466,14907.672196865082
1196,0.0,9.0,15.577771494137004,14914.329546451569
1197,0.0,9.0,15.197659591657235,14920.977138280869
1198,0.0,9.0,15.406112083521268,14927.609363079071
1199,0.0,100.0,-13.491614735748088,14940.12583398819
1200,0.0,9.0,15.623665223254463,14946.855498790741
1201,0.0,9.0,15.311715775028437,14953.547737121582
1202,0.0,9.0,15.116101930085838,14960.09444308281
1203,0.0,9.0,15.465226011471433,14966.750070810318
1204,0.0,9.0,15.17999575878391,14978.41701221466
1205,0.0,9.0,15.563374234207068,14985.020298480988
1206,0.0,9.0,15.509598853276533,14991.66035246849
1207,0.0,9.0,15.052504491482289,14998.355041503906
1208,0.0,25.0,11.853618877711076,15007.548046827316
1209,0.0,9.0,15.046170313767178,15014.201745986938
1210,0.0,9.0,15.512767783582628,15020.851705551147
1211,0.0,9.0,15.159419640713805,15027.458576440811
1212,0.0,9.0,15.52812333643527,15034.08936047554
1213,0.0,9.0,15.252793041122851,15040.487247467041
1214,0.0,9.0,15.307169521674002,15047.168498039246
1215,0.0,9.0,15.329459646480275,15053.590213060379
1216,0.0,50.0,7.404830011704296,15068.239653587341
1217,0.0,9.0,15.171400269167572,15074.855608701706
1218,0.0,9.0,15.284372375182276,15081.405095338821
1219,0.0,22.0,12.45515782735974,15089.73887515068
1220,0.0,10.0,15.259713174172632,15096.805020332336
1221,0.0,14.0,14.384811596386802,15104.00380063057
1222,0.0,100.0,-15.257392545064187,15121.931262254715
1223,0.0,100.0,-14.124963391847114,15140.754573822021
1224,0.0,8.0,15.184581092885669,15146.846243858337
1225,0.0,9.0,15.194526094296638,15153.510358810425
1226,0.0,100.0,-13.887716179504492,15167.427740812302
1227,0.0,10.0,14.850289417664689,15174.58988904953
1228,0.0,8.0,15.234761206607761,15180.605370998383
1229,0.0,11.0,14.831141963698787,15188.074184179306
1230,0.0,9.0,15.536950019847632,15194.919706821442
1231,0.0,9.0,15.368888052909787,15201.585585832596
1232,0.0,9.0,15.440359078806292,15213.21801352501
1233,0.0,9.0,15.614311477040289,15219.893728733063
1234,0.0,8.0,15.345563179836178,15225.815772533417
1235,0.0,100.0,-16.276817568063585,15254.664561986923
1236,0.0,8.0,15.253604885152606,15260.725793838501
1237,0.0,8.0,15.23891803897531,15266.729524612427
1238,0.0,8.0,15.29422669265431,15277.780676364899
1239,0.0,100.0,-13.842515259886,15291.323184967041
1240,0.0,8.0,15.20434549600209,15297.2410094738
1241,0.0,9.0,15.295501961315722,15303.942543268204
1242,0.0,8.0,15.237514999477092,15310.104345321655
1243,0.0,10.0,15.084973326309017,15317.159108877182
1244,0.0,8.0,15.211130235081216,15323.353940725327
1245,0.0,8.0,15.231758968776319,15329.405213356018
1246,0.0,9.0,15.32563719897756,15336.0829641819
1247,0.0,9.0,15.6527616493828,15342.796193599701
1248,0.0,8.0,15.261611533337572,15348.911673307419
1249,0.0,9.0,15.453417737113206,15355.587044477463
1250,0.0,9.0,15.159696546110531,15362.249323129654
1251,0.0,75.0,1.8039331424590177,15378.882184743881
1252,0.0,37.0,9.555470774981243,15387.579550981522
1253,0.0,14.0,14.380705295303738,15395.19079709053
1254,0.0,9.0,15.395309818653987,15406.866721630096
1255,0.0,9.0,15.096099728690575,15413.648119926453
1256,0.0,100.0,-13.645656180007812,15427.046875238419
1257,0.0,100.0,-13.510695837844505,15445.2173974514
1258,0.0,20.0,13.580517338275733,15453.863689422607
1259,0.0,10.0,15.172016544499456,15461.236763477325
1260,0.0,62.0,4.535540186200702,15472.313156843185
1261,0.0,9.0,15.440587827623139,15479.092456102371
1262,0.0,10.0,15.456241792512103,15486.407189369202
1263,0.0,9.0,15.477084080656866,15498.10359454155
1264,0.0,9.0,15.372031704616347,15505.194791793823
1265,0.0,9.0,15.432969909096276,15512.20863199234
1266,0.0,9.0,15.120998637159254,15518.956857919693
1267,0.0,9.0,15.294549625612937,15525.607185602188
1268,0.0,100.0,-13.67671796721312,15543.916275501251
1269,0.0,9.0,15.276668990444504,15550.714932203293
1270,0.0,9.0,15.231392622734468,15562.368245124817
1271,0.0,8.0,15.213405287508415,15568.539728403091
1272,0.0,20.0,12.865762130841084,15576.422725200653
1273,0.0,100.0,-13.953977214359785,15596.07157921791
1274,0.0,9.0,14.941736685555185,15602.714394807816
1275,0.0,9.0,15.56148050830064,15609.566295862198
1276,0.0,9.0,15.551726736018434,15616.279296636581
1277,0.0,9.0,15.009746601654054,15623.03495168686
1278,0.0,9.0,15.339850731030097,15629.703537464142
1279,0.0,9.0,15.487908576644351,15636.364959716797
1280,0.0,9.0,15.016077548070012,15643.560968399048
1281,0.0,9.0,15.501048051078547,15650.233008623123
1282,0.0,9.0,15.487430633448806,15661.911226034164
1283,0.0,8.0,15.26291535796296,15673.876909732819
1284,0.0,8.0,15.186861579661455,15680.496630191803
1285,0.0,9.0,15.292541258133685,15687.183403968811
1286,0.0,9.0,15.199399340897825,15698.851670503616
1287,0.0,9.0,14.978243940586607,15705.439919233322
1288,0.0,9.0,15.112163263000312,15712.097581386566
1289,0.0,9.0,15.264800482551323,15718.785872220993
1290,0.0,10.0,15.14594303953622,15726.358441352844
1291,0.0,100.0,-13.559893183963705,15740.409051179886
1292,0.0,9.0,15.40690806943502,15747.0775308609
1293,0.0,9.0,15.325488589505412,15758.734008312225
1294,0.0,42.0,8.394893107962828,15767.972537517548
1295,0.0,9.0,15.165838283622561,15774.623342514038
1296,0.0,9.0,15.379670114131786,15781.287297487259
1297,0.0,9.0,15.025445066333992,15788.051376342773
1298,0.0,8.0,15.170246597370824,15794.276039600372
1299,0.0,98.0,-2.3940758603387557,15807.645469427109
1300,0.0,14.0,14.618002046614722,15815.19444513321
1301,0.0,89.0,-0.7970969540302253,15827.862874031067
1302,0.0,9.0,15.141798490189252,15839.486231088638
1303,0.0,9.0,15.499041659439596,15846.128883838654
1304,0.0,9.0,15.564641004317817,15852.759305477142
1305,0.0,9.0,15.286966445422426,15859.431010961533
1306,0.0,9.0,15.12136071040371,15866.097280979156
1307,0.0,9.0,15.353200649930473,15873.350441932678
1308,0.0,69.0,3.329233475427654,15884.352835416794
1309,0.0,9.0,14.965161787886924,15891.003000974655
1310,0.0,9.0,15.195808479697874,15897.633045434952
1311,0.0,9.0,15.479659854881044,15904.290834903717
1312,0.0,9.0,15.320483964723277,15911.152403831482
1313,0.0,9.0,15.09400306074402,15921.114332199097
1314,0.0,100.0,-14.13078516804533,15944.072870016098
1315,0.0,9.0,15.429967349814671,15951.25817990303
1316,0.0,9.0,15.319931886368847,15957.900537967682
1317,0.0,9.0,15.05084042837467,15964.550741434097
1318,0.0,9.0,15.458224027520433,15971.402044773102
1319,0.0,9.0,15.181653015365324,15978.269342899323
1320,0.0,9.0,15.49290975676081,15985.048330068588
1321,0.0,9.0,15.135008984227614,15991.686849594116
1322,0.0,9.0,15.370910051055311,16003.39282488823
1323,0.0,8.0,15.34574948033123,16009.58117032051
1324,0.0,9.0,15.635742764796046,16016.259169578552
1325,0.0,8.0,15.298537977612083,16027.235270500183
1326,0.0,9.0,15.171466542850151,16037.350138425827
1327,0.0,9.0,15.516146832357991,16044.174351215363
1328,0.0,9.0,15.525567212177389,16050.820606946945
1329,0.0,9.0,15.683397185619448,16057.43614411354
1330,0.0,9.0,15.18300188528705,16064.144761800766
1331,0.0,10.0,15.470874720612493,16071.58404827118
1332,0.0,9.0,15.1148209604042,16080.531341791153
1333,0.0,9.0,14.969040745192249,16087.13479232788
1334,0.0,9.0,15.36368708557583,16093.839854955673
1335,0.0,10.0,15.232079702179282,16100.832247257233
1336,0.0,10.0,14.955785150251451,16107.944734334946
1337,0.0,9.0,15.42774455494536,16114.543051958084
1338,0.0,9.0,15.366052331740372,16126.21791601181
1339,0.0,9.0,15.313514012852506,16132.88096499443
1340,0.0,9.0,15.534263563215148,16139.71447134018
1341,0.0,8.0,15.327573141926853,16150.875731945038
1342,0.0,8.0,15.184873417349042,16162.205852031708
1343,0.0,9.0,15.409684546229355,16173.837036132812
1344,0.0,100.0,-16.27624457070957,16204.37872505188
1345,0.0,9.0,15.10024643989017,16211.18015575409
1346,0.0,9.0,15.192197552203693,16217.752277374268
1347,0.0,9.0,15.352398242925483,16224.449848890305
1348,0.0,9.0,15.227777031434325,16231.318803787231
1349,0.0,100.0,-14.12919003076996,16248.385683059692
1350,0.0,9.0,15.4986125454793,16255.179956436157
1351,0.0,9.0,15.167071253486455,16261.79718708992
1352,0.0,14.0,14.484230310558083,16269.333344459534
1353,0.0,10.0,14.952485869317496,16276.078707933426
1354,0.0,9.0,15.210248505011807,16283.150906801224
1355,0.0,9.0,15.355563221553801,16289.805017471313
1356,0.0,10.0,14.855106357616137,16298.645171642303
1357,0.0,9.0,15.565767346703176,16305.45331454277
1358,0.0,11.0,15.131842700872363,16318.131117343903
1359,0.0,9.0,15.156160308440477,16324.932119607925
1360,0.0,10.0,15.518986670581345,16337.160316705704
1361,0.0,9.0,15.457827139664193,16343.832665205002
1362,0.0,18.0,13.386962687089865,16352.074495792389
1363,0.0,17.0,13.540705735351686,16361.380945682526
1364,0.0,9.0,15.398376156045538,16368.394961833954
1365,0.0,9.0,15.335195049561705,16375.213254451752
1366,0.0,100.0,-15.140039464278745,16389.088327407837
1367,0.0,9.0,15.253329427051753,16401.093930244446
1368,0.0,10.0,15.030151616158008,16408.26469016075
1369,0.0,8.0,15.298795374589451,16414.76410841942
1370,0.0,11.0,14.707307441887185,16422.706191301346
1371,0.0,10.0,15.21614278974249,16430.014867305756
1372,0.0,9.0,15.342495364762488,16436.650834560394
1373,0.0,9.0,15.051017491928086,16443.56213593483
1374,0.0,9.0,15.323769418678497,16450.582827806473
1375,0.0,9.0,15.17944954985597,16457.483018159866
1376,0.0,9.0,15.459221717890848,16464.24676132202
1377,0.0,9.0,15.036397388490322,16470.8993434906
1378,0.0,9.0,14.968072347652218,16482.569111824036
1379,0.0,9.0,15.50255728012382,16489.45008468628
1380,0.0,9.0,15.391613771664089,16496.194754123688
1381,0.0,9.0,15.090094066439175,16507.823251008987
1382,0.0,9.0,15.102081230607649,16514.577754974365
1383,0.0,9.0,14.970549818112735,16521.39387178421
1384,0.0,9.0,15.361969986725606,16528.206269025803
1385,0.0,9.0,15.572244404811704,16534.776651144028
1386,0.0,48.0,7.399469483272092,16545.107195854187
1387,0.0,9.0,15.162996158782992,16552.712298631668
1388,0.0,100.0,-16.105574819197994,16579.897963047028
1389,0.0,100.0,-13.657462505728448,16594.818871498108
1390,0.0,10.0,15.426721975858975,16602.12859940529
1391,0.0,9.0,15.616643599632951,16608.97266125679
1392,0.0,11.0,14.627658689427378,16616.70744729042
1393,0.0,9.0,15.192529728019608,16623.70324611664
1394,0.0,23.0,12.64990290621314,16631.93208217621
1395,0.0,100.0,-15.67351599611854,16653.63593006134
1396,0.0,9.0,15.223884098421305,16660.57548213005
1397,0.0,9.0,15.248135662839811,16667.192195892334
1398,0.0,10.0,15.230085798181577,16674.444219827652
1399,0.0,11.0,15.276022063285538,16682.319231987
1400,0.0,9.0,15.40423264158489,16688.952127218246
1401,0.0,9.0,15.53507364262408,16700.810242414474
1402,0.0,10.0,15.172032791498241,16708.407814502716
1403,0.0,9.0,15.316790107471977,16715.49547600746
1404,0.0,9.0,15.51575389629408,16722.289181232452
1405,0.0,10.0,15.00064941680143,16729.590696811676
1406,0.0,9.0,15.213024812752973,16736.437643527985
1407,0.0,9.0,15.409158301783346,16743.660423517227
1408,0.0,9.0,15.330406536144695,16750.657299757004
1409,0.0,11.0,15.192843533452674,16758.22281241417
1410,0.0,100.0,-18.122680193231,16798.770148277283
1411,0.0,9.0,14.990679006785403,16805.660845518112
1412,0.0,9.0,14.994090044399506,16812.41511964798
1413,0.0,10.0,15.187240141563777,16819.764691591263
1414,0.0,9.0,15.057607966270659,16827.763017892838
1415,0.0,9.0,15.38680332283814,16834.62839794159
1416,0.0,33.0,10.384050522613645,16845.12266087532
1417,0.0,100.0,-18.440408055646795,16891.93990468979
1418,0.0,37.0,9.4992043774809,16902.410398960114
1419,0.0,10.0,14.979640133341583,16909.41646552086
1420,0.0,10.0,15.409729458202676,16916.719481229782
1421,0.0,10.0,14.80145277432632,16923.860002994537
1422,0.0,11.0,14.996609314405898,16931.589134931564
1423,0.0,10.0,15.21180834387895,16938.497732400894
1424,0.0,9.0,15.341911216180387,16945.29207754135
1425,0.0,10.0,15.155521333235479,16952.425060272217
1426,0.0,10.0,14.79575477876757,16964.665621757507
1427,0.0,9.0,14.999657012227708,16971.092386960983
1428,0.0,10.0,14.793843994289972,16978.47445821762
1429,0.0,9.0,15.07260489444375,16986.454889059067
1430,0.0,11.0,14.718819182985538,16993.746405124664
1431,0.0,9.0,15.221101823964398,17001.346347093582
1432,0.0,10.0,15.328631287619164,17008.410362958908
1433,0.0,9.0,15.044544718481085,17015.068667650223
1434,0.0,9.0,15.284497524023829,17021.683062314987
1435,0.0,10.0,15.076685522575868,17028.67052745819
1436,0.0,11.0,14.845466583330243,17036.450429916382
1437,0.0,9.0,15.04069970126967,17043.100813388824
1438,0.0,9.0,15.186238622675434,17049.872480392456
1439,0.0,10.0,15.266721538909033,17056.839244365692
1440,0.0,9.0,15.047913602403279,17063.854902505875
1441,0.0,11.0,14.811607528100053,17071.41733121872
1442,0.0,9.0,15.106889046597754,17078.2108938694
1443,0.0,10.0,14.80547173755675,17085.83664035797
1444,0.0,10.0,15.374667859054739,17093.330124616623
1445,0.0,9.0,15.134413714135306,17100.39685368538
1446,0.0,12.0,14.73364498320575,17109.03732895851
1447,0.0,12.0,14.377602918283742,17117.033714056015
1448,0.0,10.0,14.948756825101896,17124.494653701782
1449,0.0,9.0,15.233485700655335,17131.13973593712
1450,0.0,9.0,15.20689683033753,17137.754792928696
