#{"t_start": 1632428674.5000808, "env_id": "PandaRlEnvironmentPush-v0"}
r,l,t
0.803721,63,75.787523
117.869233,21,101.079926
97.836858,37,149.274167
100.692127,21,178.339123
99.180379,83,287.233702
100.29777,71,371.727957
-41.033788,100,510.790903
34.22874,100,725.376156
106.357414,55,802.796436
100.663084,21,827.093017
-35.289889,78,918.066302
115.196626,22,944.217155
-38.12833,70,1040.663686
-1.147401,100,1197.566442
118.148756,27,1231.203628
98.115148,53,1293.031201
-33.984324,39,1338.655561
-24.251634,49,1394.671494
118.872509,20,1418.482972
99.164019,50,1478.50001
115.525722,19,1515.219309
-37.755816,69,1599.190453
-41.261463,83,1765.38604
135.259253,19,1795.225328
-34.808034,46,1859.66562
114.913594,40,1910.810875
100.110699,22,1955.970091
101.191536,22,1986.444899
-11.682717,100,2112.148094
104.168411,18,2131.979309
99.812013,38,2184.933739
100.378417,23,2216.454114
-35.136946,52,2278.94808
115.143987,81,2385.631195
100.049509,29,2430.791178
100.628419,86,2542.246514
98.914672,22,2573.275223
100.071264,34,2616.341673
-6.664437,100,2734.648687
-28.439475,68,2813.253683
117.339911,25,2842.694335
98.26263,23,2877.28636
-34.770938,40,2926.03962
-19.329886,50,2984.933252
-8.871596,100,3127.717743
-25.570556,100,3280.61766
131.333079,19,3306.69267
100.13731,21,3333.173676
-34.967254,61,3410.20045
116.655499,99,3524.327466
99.48709,16,3549.460865
-7.079277,100,3665.673701
106.445631,31,3701.616137
100.312326,39,3746.675956
-10.403966,100,3858.399194
-24.209302,35,3892.675108
-20.74892,32,3926.840775
-21.464915,32,3963.455937
-21.983219,35,3999.845733
6.880662,100,4104.96462
111.790196,25,4138.001649
-38.053941,30,4171.23177
-16.736558,45,4219.185129
-20.00069,22,4242.45316
-22.514789,63,4308.813738
-22.775757,58,4377.063618
120.832744,19,4402.244534
-37.070606,27,4431.947582
-22.716909,90,4532.766191
120.066403,20,4557.528614
-10.775193,100,4667.629485
-27.823515,31,4703.820747
-16.425889,55,4771.294848
-22.681244,37,4809.535187
-17.076023,73,4887.220061
114.307027,17,4905.349091
99.449003,52,4966.332705
-18.283734,100,5083.227407
12.081746,100,5198.654408
108.160883,22,5225.796448
98.326733,73,5318.005237
-35.012519,43,5369.333817
-18.145127,52,5426.279107
113.850179,18,5448.346779
-35.550273,24,5475.402073
-21.513739,35,5513.911629
116.876657,41,5563.319018
-34.039757,59,5624.915188
114.361205,20,5649.696288
-39.377377,48,5697.862177
117.054778,51,5757.846548
-34.866381,32,5790.192375
-19.537097,79,5877.623248
114.577077,26,5907.24217
-34.461567,63,5976.004408
114.804349,72,6062.057689
100.720095,19,6083.89284
-35.760047,66,6162.623397
-22.149948,38,6209.584721
-18.44187,25,6238.37959
116.361366,24,6270.039303
99.269924,37,6314.060818
99.899066,26,6346.139822
100.854836,25,6382.382931
-5.576703,100,6501.86286
-29.376861,33,6543.517446
-22.039634,31,6581.232733
117.979046,42,6631.493746
-35.330767,65,6705.682678
114.185578,92,6822.997228
-42.434788,60,6892.086084
14.628226,100,7007.428982
108.91475,35,7049.428816
-34.203197,30,7084.970543
-21.025048,33,7127.294563
115.851917,17,7146.220051
100.634908,28,7179.350295
99.635075,20,7200.646203
100.749907,19,7222.567106
-37.039445,84,7322.643761
116.133804,19,7346.353478
100.035507,41,7396.806435
100.33288,21,7423.997099
-34.268117,86,7521.083933
-43.704204,52,7592.550814
-1.796439,80,7683.48691
121.480994,27,7718.407507
97.744575,26,7752.804126
99.986075,60,7832.283631
-18.165643,100,7949.417163
-45.522012,76,8039.915099
144.709942,23,8079.016992
99.475156,45,8135.118192
99.71622,26,8173.063689
100.857826,22,8210.858196
99.955473,88,8326.201598
-37.865362,100,8454.60259
136.442561,21,8499.889832
101.261374,21,8528.718406
100.068864,27,8563.207647
98.500074,59,8643.376178
101.039114,22,8669.673472
99.207336,32,8711.192101
100.28027,21,8742.793292
-17.666491,100,8880.502916
8.024095,100,9035.181694
109.674839,22,9069.820887
-34.569645,70,9166.148828
116.259672,33,9208.453009
98.270039,42,9264.679048
-0.689167,100,9404.31218
-33.155979,94,9530.007288
-23.672971,65,9618.822514
119.065306,28,9661.639654
-36.739453,35,9706.099959
115.306933,28,9746.692424
99.949453,24,9781.826973
-4.979657,100,9914.229159
-29.106493,67,10000.198419
115.738043,35,10049.947318
-35.989598,47,10106.654582
-22.671358,55,10183.404744
117.448062,24,10216.838059
-34.722697,47,10274.517429
3.242187,100,10409.867303
-26.255718,84,10522.932968
115.849338,23,10558.936602
98.450998,33,10600.348521
100.073617,27,10643.479586
98.72782,20,10666.271671
-33.641561,41,10720.011091
114.186961,26,10754.895802
100.391002,46,10813.003056
99.744333,22,10842.377303
99.103285,69,10934.224474
100.146306,95,11072.259958
100.116292,46,11152.574592
100.104869,16,11171.725026
-35.702769,72,11258.175584
-24.249013,70,11351.931366
119.565294,25,11388.560845
100.203428,16,11408.369379
100.799783,28,11445.776603
-25.420961,100,11597.397716
125.487519,20,11622.856029
-35.76359,36,11675.205718
-17.031799,51,11735.719267
-25.622576,100,11866.855741
140.072148,23,11898.252353
-35.928433,66,11971.060348
116.632431,69,12066.872952
-50.573088,50,12136.569274
-6.678502,33,12178.01514
-16.63843,100,12317.880719
127.737022,21,12348.373022
-52.553641,100,12476.557506
152.610302,49,12535.009478
100.422079,51,12599.3262
-32.205611,100,12736.024273
132.022038,18,12756.768312
100.529274,22,12785.009592
99.118493,28,12830.997237
-58.414141,43,12892.471138
137.496984,21,12925.454268
-25.953116,100,13072.149973
124.480088,34,13123.589208
100.598468,27,13162.564768
99.639337,21,13197.037777
99.481867,21,13222.167169
-38.756044,34,13266.310417
118.866759,20,13300.110786
-10.26784,100,13454.272614
-26.570837,36,13504.174314
116.353581,20,13535.396261
100.680437,43,13591.563015
-36.938464,39,13641.356454
117.965492,18,13662.484334
-37.862454,80,13760.152664
-20.175429,31,13798.195592
115.802626,32,13850.005301
-41.764804,100,13972.047019
122.269194,20,13996.308244
100.515402,21,14021.560209
98.885489,23,14049.605965
-40.658459,98,14169.924909
12.593376,100,14327.134796
108.02975,28,14362.441424
-38.840085,35,14404.062799
18.335987,100,14555.752714
100.532606,69,14637.664739
99.985254,31,14685.220974
101.128943,25,14719.476948
99.14946,25,14748.308551
99.67483,22,14775.845198
99.679759,17,14795.861456
101.043871,57,14869.968255
97.694752,29,14917.163738
101.391023,23,14943.980365
98.761092,25,14977.391559
100.767262,35,15022.355755
-42.80106,87,15150.141905
11.769695,100,15290.44591
111.218588,24,15322.101715
98.830999,23,15362.168457
-52.594349,56,15465.97814
132.423633,28,15510.333058
100.958064,22,15537.739176
99.99574,23,15572.798225
-8.064863,100,15710.225391
107.412184,30,15757.896759
-54.312567,61,15849.720925
133.571313,75,15961.351642
101.144724,28,16002.425745
99.288799,52,16071.974437
100.229568,26,16107.905851
-14.571738,100,16289.601679
114.229223,22,16324.742848
100.050643,85,16458.939645
99.66394,60,16545.886339
-39.801261,89,16680.81334
-18.307283,33,16726.600301
115.584181,21,16768.709592
101.248611,22,16803.666054
98.735499,19,16828.37388
-28.320054,100,16967.734934
128.851232,44,17031.127403
99.966781,27,17063.979096
100.207452,35,17107.667617
99.251449,60,17185.55203
116.911226,28,17238.62983
98.790742,24,17274.693336
-35.128417,75,17377.502569
-29.442281,94,17509.212689
14.583039,100,17654.132577
110.680968,25,17698.28271
99.52056,29,17742.85225
99.88431,27,17777.054062
-9.336022,100,17946.645743
109.617936,30,17987.326724
-34.759292,78,18097.572631
-0.487609,100,18256.742304
115.351326,27,18293.853819
100.31438,28,18332.310556
99.665817,77,18445.019923
97.655176,87,18565.167391
97.659293,31,18611.577558
99.422598,30,18665.09538
100.871798,23,18694.296973
99.114787,39,18743.898307
101.898246,22,18774.844656
100.099779,30,18816.823334
99.348781,41,18878.06982
99.380859,30,18925.881205
-4.122304,100,19076.951087
106.582553,19,19100.612486
99.649304,23,19129.221419
99.78887,24,19163.208548
98.508205,26,19195.500424
100.251413,54,19273.327621
-7.563556,100,19457.541929
-12.098797,100,19639.506953
-17.078497,89,19748.357719
-18.631876,100,19901.093123
135.183006,38,19951.830915
-6.572589,100,20093.364407
103.092007,40,20151.685394
-65.45839,28,20213.876253
145.565521,63,20308.892613
101.988406,26,20342.318209
97.604315,82,20445.242835
100.160359,39,20502.328785
100.087626,24,20536.853711
-12.307571,100,20676.543257
112.601354,31,20713.909582
-116.489362,98,20883.255496
210.882804,35,20926.218433
99.918517,18,20954.060353
100.017288,50,21025.671779
100.707201,20,21059.293602
-66.658403,89,21174.818133
146.071576,70,21269.866723
100.828543,66,21367.461724
99.199206,20,21399.799845
-37.980845,29,21443.470676
-19.565856,99,21569.847828
117.540322,21,21601.909438
-16.666955,100,21736.694142
116.239805,50,21810.661906
-44.801361,98,21932.415648
125.305816,17,21956.067186
100.24853,20,21992.229847
100.210417,20,22027.889452
-13.452474,100,22158.415591
113.36422,22,22193.588545
-38.345387,27,22238.2987
117.903522,19,22274.470677
-17.618035,100,22422.006348
117.633695,21,22458.473908
99.605171,71,22552.185278
100.061607,36,22606.331135
-34.025806,53,22671.550365
115.206105,16,22701.472062
99.95684,39,22753.159863
102.278104,24,22790.853712
98.079141,45,22848.983998
101.233074,23,22883.129625
-61.953442,40,22931.759671
30.472415,100,23065.13926
-30.465909,97,23196.455683
124.526265,29,23235.178526
98.583364,42,23282.200927
101.463294,17,23302.50071
101.55442,18,23325.895174
98.89668,24,23356.517635
98.293926,29,23394.51016
100.024214,16,23413.544795
100.571154,38,23472.320063
100.00763,51,23537.621812
99.699598,43,23588.008411
100.474662,18,23612.547769
99.465088,55,23680.868048
-53.067206,63,23807.276795
133.148551,23,23838.822473
98.237253,19,23869.205172
101.156046,19,23892.576176
99.017327,24,23920.260676
-56.374975,10,23941.127848
135.893555,54,24009.190387
100.3789,19,24030.491352
100.038011,30,24068.267594
-38.259292,49,24124.157158
118.274368,36,24170.253927
99.413731,19,24194.070632
100.060795,18,24215.714238
100.917873,31,24252.289043
-14.445577,100,24368.537209
113.861542,19,24393.547024
99.55478,40,24446.937082
101.750993,26,24478.816155
100.356379,18,24502.963004
99.323996,18,24526.140246
99.760048,20,24556.332428
100.059769,18,24577.740674
100.920108,42,24626.820812
-7.496257,100,24789.317119
-28.400111,53,24861.78915
2.918849,100,24988.53142
112.494174,20,25016.132926
99.421837,17,25038.495696
101.359216,23,25079.456308
98.685909,21,25106.143045
-34.883953,26,25139.217243
115.380575,22,25167.269044
100.015545,19,25192.938465
99.62049,22,25226.812838
99.613596,17,25246.96928
100.718939,62,25344.345628
100.201667,16,25373.388868
99.764194,18,25395.980689
99.124586,48,25468.757707
101.596656,18,25492.581037
98.012813,32,25531.732556
-43.18066,99,25666.322082
13.887341,100,25819.516862
109.520128,96,25949.349184
99.433359,18,25974.800897
102.316409,19,26000.983593
99.511345,22,26032.531169
-51.276742,75,26133.046812
131.033221,20,26162.008325
-37.513317,24,26188.341642
115.897034,45,26243.707201
100.364756,20,26270.715945
99.64611,18,26292.333399
101.78393,19,26322.817288
98.376713,46,26383.316794
100.486089,17,26409.408809
101.132684,18,26433.631989
-39.038524,89,26547.779001
-18.987624,27,26576.787041
116.404683,17,26598.844118
-8.939864,100,26726.358774
109.42537,20,26758.005256
100.25705,26,26794.911461
100.032626,23,26829.716661
99.417917,41,26880.862537
100.371953,17,26899.401785
99.949399,18,26928.452567
99.810327,18,26958.177003
99.429661,41,27013.103564
