,ct_mean,ct_std,el_mean,el_std,er_mean,er_std
0,0.0,0.0,100.0,0.0,-21.378406584056687,0.0
1,4.0,0.0,100.0,0.0,-17.255041467403174,0.0
2,0.0,0.0,41.0,0.0,7.339654053708498,3.9720546451956367e-16
3,2.0,0.0,100.0,0.0,-18.423820075343425,0.0
4,0.0,0.0,100.0,0.0,-23.029449287158503,0.0
5,0.0,0.0,100.0,0.0,-15.944845865566233,1.9459014222361975e-15
6,16.0,0.0,80.0,0.0,-1.2170661668541278,0.0
7,7.0,0.0,100.0,0.0,-17.430587265168985,0.0
8,0.0,0.0,100.0,0.0,-19.21679051247883,3.891802844472395e-15
9,0.0,0.0,100.0,0.0,-21.306040023849885,0.0
10,0.0,0.0,100.0,0.0,-22.69327655352917,0.0
11,0.0,0.0,100.0,0.0,-15.600447350471956,1.9459014222361975e-15
12,43.0,0.0,100.0,0.0,-15.856167847877952,7.944109290391273e-16
13,26.0,0.0,100.0,0.0,-16.605534240327763,3.891802844472395e-15
14,37.0,0.0,100.0,0.0,-16.055216823035945,0.0
15,22.0,0.0,100.0,0.0,-19.404905435003425,0.0
16,21.0,0.0,100.0,0.0,-17.48637427869565,0.0
17,21.0,0.0,100.0,0.0,-18.58362055931464,0.0
18,43.0,0.0,100.0,0.0,-20.64622031756728,0.0
19,17.0,0.0,100.0,0.0,-21.01540755033744,0.0
20,19.0,0.0,100.0,0.0,-21.82301870499802,0.0
21,49.0,0.0,100.0,0.0,-17.208520004321983,0.0
22,0.0,0.0,19.0,0.0,10.98419291612767,0.0
23,0.0,0.0,31.0,0.0,8.815958011363104,1.9459014222361975e-15
24,0.0,0.0,33.0,0.0,8.255536187046458,0.0
25,19.0,0.0,90.0,0.0,-2.814801215007257,0.0
26,24.0,0.0,100.0,0.0,-18.65998313632952,0.0
27,15.0,0.0,100.0,0.0,-16.800907208133218,3.891802844472395e-15
28,14.0,0.0,100.0,0.0,-23.633816904159048,0.0
29,32.0,0.0,100.0,0.0,-21.38527616608136,3.891802844472395e-15
30,32.0,0.0,100.0,0.0,-22.64065646395948,3.891802844472395e-15
31,43.0,0.0,100.0,0.0,-15.49233563202876,0.0
32,18.0,0.0,100.0,0.0,-22.33498043175256,0.0
33,25.0,0.0,100.0,0.0,-14.026301061688372,0.0
34,63.0,0.0,100.0,0.0,-21.206121740400388,0.0
35,36.0,0.0,100.0,0.0,-16.960268733695628,0.0
36,0.0,0.0,15.0,0.0,11.373905905776793,0.0
37,26.0,0.0,100.0,0.0,-18.72645791319043,0.0
38,43.0,0.0,100.0,0.0,-19.79235439492512,3.891802844472395e-15
39,34.0,0.0,100.0,0.0,-21.139660822551143,3.891802844472395e-15
40,37.0,0.0,100.0,0.0,-21.36585020876545,0.0
41,53.0,0.0,100.0,0.0,-19.043860833200306,3.891802844472395e-15
42,57.0,0.0,100.0,0.0,-17.489043261799004,3.891802844472395e-15
43,35.0,0.0,100.0,0.0,-16.71276698167595,0.0
44,0.0,0.0,31.0,0.0,9.342872928558412,0.0
45,8.0,0.0,100.0,0.0,-18.378143276669004,0.0
46,18.0,0.0,100.0,0.0,-17.79265037220804,0.0
47,1.0,0.0,29.0,0.0,9.55117395143928,0.0
48,33.0,0.0,100.0,0.0,-17.678574734627855,0.0
49,0.0,0.0,13.0,0.0,12.657836584000265,0.0
50,15.0,0.0,100.0,0.0,-15.687193893220808,0.0
51,0.0,0.0,23.0,0.0,10.523538759196605,0.0
52,7.0,0.0,100.0,0.0,-15.792145850986333,7.944109290391273e-16
53,0.0,0.0,100.0,0.0,-18.6821954409893,0.0
54,6.0,0.0,100.0,0.0,-19.06150324601054,3.891802844472395e-15
55,0.0,0.0,100.0,0.0,-19.24559358835505,0.0
56,0.0,0.0,16.0,0.0,12.186685448253314,0.0
57,0.0,0.0,11.0,0.0,12.689999081968637,0.0
58,0.0,0.0,18.0,0.0,11.560023286715843,1.9459014222361975e-15
59,0.0,0.0,14.0,0.0,12.179570207429052,0.0
60,0.0,0.0,14.0,0.0,12.163692444044822,0.0
61,0.0,0.0,18.0,0.0,11.484725600723625,1.9459014222361975e-15
62,0.0,0.0,19.0,0.0,11.222556832539295,0.0
63,0.0,0.0,11.0,0.0,12.809441657412012,1.9459014222361975e-15
64,0.0,0.0,11.0,0.0,13.074221038272759,1.7763568394002505e-15
65,0.0,0.0,17.0,0.0,11.929343194999708,0.0
66,0.0,0.0,29.0,0.0,9.510666067027527,0.0
67,0.0,0.0,27.0,0.0,9.438509348755586,0.0
68,0.0,0.0,13.0,0.0,12.351640542129418,0.0
69,17.0,0.0,100.0,0.0,-19.186073989940493,0.0
70,14.0,0.0,100.0,0.0,-16.356696964321667,0.0
71,5.0,0.0,26.0,0.0,9.792619944673076,0.0
72,0.0,0.0,19.0,0.0,11.926398427853645,1.9459014222361975e-15
73,9.0,0.0,100.0,0.0,-18.02582955699542,0.0
74,0.0,0.0,40.0,0.0,7.0092544139882,8.881784197001252e-16
75,52.0,0.0,100.0,0.0,-18.85644810072009,0.0
76,0.0,0.0,10.0,0.0,12.475514287764456,0.0
77,61.0,0.0,100.0,0.0,-18.307681297009104,3.891802844472395e-15
78,13.0,0.0,51.0,0.0,4.908729783108543,9.729507111180987e-16
79,22.0,0.0,100.0,0.0,-15.879125306666278,7.944109290391273e-16
80,11.0,0.0,100.0,0.0,-20.281487389062264,0.0
81,3.0,0.0,100.0,0.0,-16.748641398051912,0.0
82,0.0,0.0,16.0,0.0,11.86026311584046,0.0
83,0.0,0.0,12.0,0.0,12.518982602994669,0.0
84,0.0,0.0,14.0,0.0,12.5059741913004,1.9459014222361975e-15
85,0.0,0.0,18.0,0.0,11.43210700101949,0.0
86,0.0,0.0,15.0,0.0,12.445645554077432,0.0
87,0.0,0.0,13.0,0.0,12.658814223515453,1.9459014222361975e-15
88,0.0,0.0,12.0,0.0,12.99215168772648,7.944109290391273e-16
89,4.0,0.0,100.0,0.0,-18.06932412888809,3.891802844472395e-15
90,0.0,0.0,15.0,0.0,11.97718249342076,1.9459014222361975e-15
91,0.0,0.0,14.0,0.0,12.522851642042976,1.9459014222361975e-15
92,47.0,0.0,100.0,0.0,-17.276750602754507,0.0
93,0.0,0.0,10.0,0.0,12.920724118287348,1.7763568394002505e-15
94,0.0,0.0,13.0,0.0,12.670107635048716,0.0
95,5.0,0.0,100.0,0.0,-20.832210879271884,0.0
96,14.0,0.0,100.0,0.0,-19.368773194537024,0.0
97,26.0,0.0,100.0,0.0,-20.5781460168252,0.0
98,3.0,0.0,100.0,0.0,-19.276725621584635,0.0
99,0.0,0.0,13.0,0.0,12.322915480339692,1.9459014222361975e-15
100,0.0,0.0,100.0,0.0,-20.183314507966976,3.891802844472395e-15
101,0.0,0.0,24.0,0.0,10.368694200809102,0.0
102,0.0,0.0,100.0,0.0,-18.040927154009328,0.0
103,0.0,0.0,15.0,0.0,12.03429452730908,0.0
104,0.0,0.0,100.0,0.0,-16.313825208709094,0.0
105,0.0,0.0,22.0,0.0,11.852742574016558,0.0
106,0.0,0.0,13.0,0.0,12.993805930637578,0.0
107,0.0,0.0,12.0,0.0,12.518021066574128,0.0
108,0.0,0.0,15.0,0.0,11.86712440524106,1.9459014222361975e-15
109,0.0,0.0,9.0,0.0,13.496205068964503,1.9459014222361975e-15
110,0.0,0.0,18.0,0.0,11.765445257100383,0.0
111,0.0,0.0,17.0,0.0,11.549627256761983,1.9459014222361975e-15
112,0.0,0.0,100.0,0.0,-24.48035575701678,0.0
113,0.0,0.0,15.0,0.0,12.693380683981324,0.0
114,0.0,0.0,10.0,0.0,12.849344499749591,0.0
115,2.0,0.0,100.0,0.0,-19.569811175836247,0.0
116,0.0,0.0,15.0,0.0,12.105774481814764,0.0
117,0.0,0.0,8.0,0.0,13.270004800632472,1.7763568394002505e-15
118,0.0,0.0,100.0,0.0,-19.59531080479248,0.0
119,3.0,0.0,100.0,0.0,-20.985337997497176,3.891802844472395e-15
120,8.0,0.0,100.0,0.0,-20.4390683586651,0.0
121,0.0,0.0,14.0,0.0,12.569116522346391,0.0
122,0.0,0.0,16.0,0.0,11.67731462242808,0.0
123,0.0,0.0,11.0,0.0,12.582424186377697,1.9459014222361975e-15
124,0.0,0.0,11.0,0.0,12.902068730447116,1.9459014222361975e-15
125,7.0,0.0,100.0,0.0,-22.89055899905049,3.891802844472395e-15
126,0.0,0.0,21.0,0.0,11.933255607390526,0.0
127,0.0,0.0,9.0,0.0,12.952666572786864,1.9459014222361975e-15
128,0.0,0.0,100.0,0.0,-19.753122920907703,0.0
129,0.0,0.0,17.0,0.0,12.169405740905582,0.0
130,0.0,0.0,12.0,0.0,12.656244055895012,1.9459014222361975e-15
131,14.0,0.0,100.0,0.0,-17.72433556722053,3.891802844472395e-15
132,6.0,0.0,100.0,0.0,-20.41243860245229,3.891802844472395e-15
133,0.0,0.0,13.0,0.0,13.246620564511698,7.944109290391273e-16
134,0.0,0.0,100.0,0.0,-18.0995871471286,0.0
135,3.0,0.0,30.0,0.0,9.56611378690575,0.0
136,0.0,0.0,14.0,0.0,12.075096653372322,0.0
137,0.0,0.0,11.0,0.0,12.891887419786318,7.944109290391273e-16
138,0.0,0.0,13.0,0.0,12.632570772162564,0.0
139,0.0,0.0,15.0,0.0,11.91144566221471,0.0
140,0.0,0.0,11.0,0.0,13.227760975616317,1.9459014222361975e-15
141,0.0,0.0,100.0,0.0,-19.98883132582845,3.891802844472395e-15
142,0.0,0.0,16.0,0.0,12.353928296250483,1.9459014222361975e-15
143,0.0,0.0,18.0,0.0,11.15509204685164,0.0
144,14.0,0.0,100.0,0.0,-18.96663797247771,0.0
145,0.0,0.0,21.0,0.0,10.74622494443574,0.0
146,0.0,0.0,16.0,0.0,11.487779302801991,0.0
147,0.0,0.0,16.0,0.0,11.67922548706798,0.0
148,0.0,0.0,11.0,0.0,12.975832506031718,7.944109290391273e-16
149,0.0,0.0,10.0,0.0,13.301506341773152,1.9459014222361975e-15
150,24.0,0.0,100.0,0.0,-17.191549032822117,3.891802844472395e-15
151,0.0,0.0,100.0,0.0,-19.051214738128497,0.0
152,0.0,0.0,100.0,0.0,-18.512965207495103,0.0
153,3.0,0.0,100.0,0.0,-18.06225705603506,0.0
154,0.0,0.0,19.0,0.0,11.518702338349067,0.0
155,0.0,0.0,20.0,0.0,10.841953631530435,0.0
156,10.0,0.0,100.0,0.0,-18.195112450154728,0.0
157,0.0,0.0,100.0,0.0,-15.483656395829758,7.944109290391273e-16
158,0.0,0.0,17.0,0.0,12.38615633262852,1.9459014222361975e-15
159,0.0,0.0,100.0,0.0,-16.367371045428253,0.0
160,41.0,0.0,100.0,0.0,-17.44468181293199,0.0
161,29.0,0.0,100.0,0.0,-16.886160931949124,0.0
162,21.0,0.0,100.0,0.0,-16.62877063698197,0.0
163,56.0,0.0,100.0,0.0,-16.77747941503325,3.891802844472395e-15
164,0.0,0.0,24.0,0.0,12.222976427454986,0.0
165,0.0,0.0,17.0,0.0,12.482886532867056,0.0
166,50.0,0.0,100.0,0.0,-18.24011005193322,3.891802844472395e-15
167,34.0,0.0,100.0,0.0,-17.826833333260527,0.0
168,0.0,0.0,28.0,0.0,11.42158860666958,0.0
169,53.0,0.0,100.0,0.0,-18.31322856382483,3.891802844472395e-15
170,47.0,0.0,100.0,0.0,-18.81289910631639,0.0
171,20.0,0.0,100.0,0.0,-16.23978658760515,0.0
172,7.0,0.0,100.0,0.0,-15.760824985487016,1.9459014222361975e-15
173,26.0,0.0,100.0,0.0,-14.80837684676438,0.0
174,24.0,0.0,100.0,0.0,-17.21789294624773,0.0
175,0.0,0.0,100.0,0.0,-16.521606035535186,0.0
176,21.0,0.0,100.0,0.0,-16.843036171932408,0.0
177,56.0,0.0,100.0,0.0,-18.16016001975991,0.0
178,61.0,0.0,100.0,0.0,-17.752445186747018,3.891802844472395e-15
179,45.0,0.0,100.0,0.0,-14.713661620851388,0.0
180,24.0,0.0,100.0,0.0,-16.271642758269348,0.0
181,45.0,0.0,100.0,0.0,-15.473405484023791,0.0
182,40.0,0.0,100.0,0.0,-15.664656864413223,1.7763568394002505e-15
183,58.0,0.0,100.0,0.0,-18.946586605712056,0.0
184,59.0,0.0,100.0,0.0,-17.797738817190826,3.891802844472395e-15
185,0.0,0.0,34.0,0.0,11.054695781411628,1.9459014222361975e-15
186,48.0,0.0,100.0,0.0,-19.87865145919813,3.891802844472395e-15
187,0.0,0.0,30.0,0.0,11.87111291010048,0.0
188,0.0,0.0,36.0,0.0,8.741908062985962,0.0
189,61.0,0.0,100.0,0.0,-19.422442632426137,0.0
190,37.0,0.0,100.0,0.0,-17.89972994656224,3.891802844472395e-15
191,0.0,0.0,32.0,0.0,11.326804127743232,0.0
192,0.0,0.0,14.0,0.0,13.10775604723251,1.9459014222361975e-15
193,66.0,0.0,100.0,0.0,-17.843122277722745,0.0
194,31.0,0.0,100.0,0.0,-18.71763311660901,0.0
195,31.0,0.0,100.0,0.0,-17.677797795756394,0.0
196,44.0,0.0,100.0,0.0,-14.00721544161812,1.7763568394002505e-15
197,17.0,0.0,100.0,0.0,-15.42762446310078,1.9459014222361975e-15
198,0.0,0.0,100.0,0.0,-15.885698045436556,0.0
199,16.0,0.0,100.0,0.0,-15.500484421660781,1.7763568394002505e-15
200,20.0,0.0,100.0,0.0,-14.90804695583196,7.944109290391273e-16
201,24.0,0.0,100.0,0.0,-15.37581336898614,1.9459014222361975e-15
202,10.0,0.0,57.0,0.0,5.501478737027898,0.0
203,6.0,0.0,51.0,0.0,6.172374927893313,0.0
204,72.0,0.0,100.0,0.0,-19.113670598259628,0.0
205,24.0,0.0,100.0,0.0,-15.418581738468585,7.944109290391273e-16
206,0.0,0.0,46.0,0.0,7.643900752391043,0.0
207,14.0,0.0,55.0,0.0,4.990770717758794,9.729507111180987e-16
208,14.0,0.0,100.0,0.0,-17.60749051612284,0.0
209,37.0,0.0,100.0,0.0,-15.605404239076908,7.944109290391273e-16
210,64.0,0.0,100.0,0.0,-15.641344734686834,1.7763568394002505e-15
211,53.0,0.0,100.0,0.0,-13.892346771186869,7.944109290391273e-16
212,56.0,0.0,100.0,0.0,-14.362867855297944,0.0
213,13.0,0.0,41.0,0.0,8.603538781699356,0.0
214,61.0,0.0,100.0,0.0,-15.498059134896263,7.944109290391273e-16
215,40.0,0.0,55.0,0.0,5.115393690020021,0.0
216,7.0,0.0,43.0,0.0,8.140346368678477,0.0
217,0.0,0.0,49.0,0.0,6.978861542069533,9.729507111180987e-16
218,49.0,0.0,100.0,0.0,-14.38949014561553,0.0
219,58.0,0.0,100.0,0.0,-13.566743528683386,1.9459014222361975e-15
220,0.0,0.0,47.0,0.0,7.649774792464369,9.729507111180987e-16
221,0.0,0.0,13.0,0.0,13.324424956406691,7.944109290391273e-16
222,22.0,0.0,100.0,0.0,-17.72701564897258,0.0
223,0.0,0.0,14.0,0.0,14.306813039108984,1.9459014222361975e-15
224,0.0,0.0,61.0,0.0,2.644447674961248,4.864753555590494e-16
225,0.0,0.0,61.0,0.0,4.809363113954926,0.0
226,0.0,0.0,14.0,0.0,14.082429250692826,0.0
227,17.0,0.0,88.0,0.0,-2.591001436858248,0.0
228,61.0,0.0,97.0,0.0,-2.556350985696513,0.0
229,3.0,0.0,14.0,0.0,13.993287929565046,1.9459014222361975e-15
230,0.0,0.0,8.0,0.0,13.24803094036126,0.0
231,0.0,0.0,14.0,0.0,12.391468746115969,0.0
232,0.0,0.0,12.0,0.0,12.53033468335254,0.0
233,3.0,0.0,74.0,0.0,0.20280113687675788,1.2412670766236365e-17
234,25.0,0.0,100.0,0.0,-17.004076252116995,3.891802844472395e-15
235,68.0,0.0,100.0,0.0,-18.91339900528957,3.891802844472395e-15
236,0.0,0.0,15.0,0.0,13.30450817652187,1.7763568394002505e-15
237,0.0,0.0,8.0,0.0,13.322352513656009,0.0
238,0.0,0.0,9.0,0.0,13.241138143351401,1.7763568394002505e-15
239,0.0,0.0,12.0,0.0,12.728148685881091,1.9459014222361975e-15
240,0.0,0.0,10.0,0.0,13.078064793398557,7.944109290391273e-16
241,0.0,0.0,8.0,0.0,13.519611163642214,7.944109290391273e-16
242,0.0,0.0,8.0,0.0,13.532321458649069,1.9459014222361975e-15
243,0.0,0.0,10.0,0.0,13.06430695183877,1.9459014222361975e-15
244,0.0,0.0,12.0,0.0,12.626666188533804,0.0
245,29.0,0.0,91.0,0.0,-3.24347170136152,4.440892098500626e-16
246,21.0,0.0,100.0,0.0,-15.706126235030672,0.0
247,14.0,0.0,39.0,0.0,8.618069574282563,0.0
248,0.0,0.0,14.0,0.0,12.847598614500304,1.7763568394002505e-15
249,0.0,0.0,10.0,0.0,12.938194761695186,0.0
250,51.0,0.0,100.0,0.0,-21.20064770725887,0.0
251,66.0,0.0,100.0,0.0,-20.34431789660038,3.891802844472395e-15
252,72.0,0.0,100.0,0.0,-19.54511986354717,0.0
253,67.0,0.0,100.0,0.0,-18.31915701808188,0.0
254,8.0,0.0,18.0,0.0,13.278184619640587,1.9459014222361975e-15
255,0.0,0.0,11.0,0.0,13.116866079929352,0.0
256,0.0,0.0,9.0,0.0,13.540120638847162,1.7763568394002505e-15
257,22.0,0.0,100.0,0.0,-17.00137476487177,0.0
258,0.0,0.0,12.0,0.0,15.004025934231322,0.0
259,0.0,0.0,16.0,0.0,11.974197674899564,0.0
260,0.0,0.0,10.0,0.0,13.0509631794769,1.7763568394002505e-15
261,32.0,0.0,100.0,0.0,-18.405661325156768,0.0
262,60.0,0.0,100.0,0.0,-20.586177431509693,0.0
263,20.0,0.0,31.0,0.0,10.169661478523643,0.0
264,0.0,0.0,9.0,0.0,13.143452253814022,7.944109290391273e-16
265,34.0,0.0,100.0,0.0,-18.289454961189847,0.0
266,0.0,0.0,12.0,0.0,13.575384676246106,7.944109290391273e-16
267,44.0,0.0,100.0,0.0,-20.33321264300428,3.891802844472395e-15
268,72.0,0.0,100.0,0.0,-17.099023626372,0.0
269,30.0,0.0,100.0,0.0,-15.47067867754949,7.944109290391273e-16
270,0.0,0.0,21.0,0.0,12.084645516433334,0.0
271,5.0,0.0,100.0,0.0,-18.9518826395091,3.891802844472395e-15
272,0.0,0.0,10.0,0.0,14.62347351675334,1.9459014222361975e-15
273,0.0,0.0,9.0,0.0,13.337660283632824,0.0
274,0.0,0.0,9.0,0.0,13.131564721270388,0.0
275,0.0,0.0,9.0,0.0,13.439149337978938,1.7763568394002505e-15
276,0.0,0.0,12.0,0.0,12.620967582384688,0.0
277,12.0,0.0,100.0,0.0,-17.55103597125554,0.0
278,0.0,0.0,15.0,0.0,12.756621741392095,0.0
279,64.0,0.0,100.0,0.0,-15.93380227888839,1.9459014222361975e-15
280,0.0,0.0,100.0,0.0,-20.28255450102346,0.0
281,0.0,0.0,13.0,0.0,14.24147677121098,7.944109290391273e-16
282,0.0,0.0,11.0,0.0,12.90333373781634,0.0
283,0.0,0.0,9.0,0.0,13.269687083777018,7.944109290391273e-16
284,0.0,0.0,12.0,0.0,12.59544261689023,0.0
285,0.0,0.0,12.0,0.0,12.797092265938677,1.9459014222361975e-15
286,0.0,0.0,9.0,0.0,13.442883217642043,0.0
287,0.0,0.0,100.0,0.0,-21.160184769150387,0.0
288,0.0,0.0,100.0,0.0,-19.80973421619993,0.0
289,0.0,0.0,17.0,0.0,12.804829179567388,1.9459014222361975e-15
290,0.0,0.0,9.0,0.0,13.125615696991332,0.0
291,0.0,0.0,8.0,0.0,13.34826567545151,0.0
292,0.0,0.0,75.0,0.0,0.1517180208488557,0.0
293,0.0,0.0,11.0,0.0,14.041410701551252,0.0
294,0.0,0.0,8.0,0.0,13.317358071327074,1.9459014222361975e-15
295,19.0,0.0,100.0,0.0,-18.80704813711581,0.0
296,0.0,0.0,12.0,0.0,13.856081755446905,1.9459014222361975e-15
297,12.0,0.0,100.0,0.0,-20.8493602712926,0.0
298,0.0,0.0,12.0,0.0,13.810915049422476,0.0
299,0.0,0.0,13.0,0.0,12.603964789119615,0.0
300,2.0,0.0,100.0,0.0,-16.128118762155307,0.0
301,0.0,0.0,100.0,0.0,-20.260701272654643,0.0
302,0.0,0.0,100.0,0.0,-24.190544010402224,0.0
303,14.0,0.0,100.0,0.0,-20.32027118008984,3.891802844472395e-15
304,3.0,0.0,100.0,0.0,-18.96573702327598,0.0
305,0.0,0.0,12.0,0.0,13.405584599602395,7.944109290391273e-16
306,0.0,0.0,9.0,0.0,13.240376383854533,1.7763568394002505e-15
307,0.0,0.0,9.0,0.0,13.51543669480258,0.0
308,0.0,0.0,9.0,0.0,13.447706908187149,0.0
309,45.0,0.0,100.0,0.0,-16.148062120129225,0.0
310,21.0,0.0,100.0,0.0,-16.673680196059795,0.0
311,0.0,0.0,13.0,0.0,13.500407208062049,0.0
312,29.0,0.0,100.0,0.0,-15.913427927775473,0.0
313,35.0,0.0,100.0,0.0,-22.197278378413444,0.0
314,0.0,0.0,59.0,0.0,4.443045225346072,0.0
315,0.0,0.0,100.0,0.0,-19.296254907941872,0.0
316,0.0,0.0,27.0,0.0,11.696426931952184,0.0
317,0.0,0.0,9.0,0.0,13.271953351344859,7.944109290391273e-16
318,0.0,0.0,100.0,0.0,-18.854339748170496,3.891802844472395e-15
319,0.0,0.0,12.0,0.0,15.047380647141233,1.7763568394002505e-15
320,0.0,0.0,8.0,0.0,13.261575646306891,1.9459014222361975e-15
321,6.0,0.0,100.0,0.0,-18.930736485241848,0.0
322,0.0,0.0,12.0,0.0,14.458048740248762,1.7763568394002505e-15
323,5.0,0.0,55.0,0.0,3.8533638454510646,4.864753555590494e-16
324,0.0,0.0,9.0,0.0,13.856391721400545,7.944109290391273e-16
325,0.0,0.0,9.0,0.0,13.44218466235867,0.0
326,6.0,0.0,61.0,0.0,2.816566747280312,0.0
327,0.0,0.0,11.0,0.0,13.52573694266647,0.0
328,29.0,0.0,100.0,0.0,-15.821021889059296,0.0
329,14.0,0.0,100.0,0.0,-20.64315520394057,0.0
330,5.0,0.0,83.0,0.0,0.1317087659866356,0.0
331,0.0,0.0,9.0,0.0,14.568253964396565,1.9459014222361975e-15
332,0.0,0.0,9.0,0.0,13.649739099992336,1.7763568394002505e-15
333,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,13.0,0.0,14.814818049276258,1.9459014222361975e-15
335,3.0,0.0,13.0,0.0,13.785712314720897,0.0
336,0.0,0.0,18.0,0.0,12.076384422445988,0.0
337,0.0,0.0,9.0,0.0,13.903010577132516,7.944109290391273e-16
338,3.0,0.0,14.0,0.0,13.259522073250077,0.0
339,0.0,0.0,10.0,0.0,13.986880172478587,0.0
340,15.0,0.0,100.0,0.0,-16.3777187283232,0.0
341,0.0,0.0,100.0,0.0,-13.012657845937749,7.944109290391273e-16
342,5.0,0.0,100.0,0.0,-11.783353551487856,0.0
343,15.0,0.0,100.0,0.0,-13.020940688356706,7.944109290391273e-16
344,2.0,0.0,100.0,0.0,-13.303545517779238,7.944109290391273e-16
345,6.0,0.0,100.0,0.0,-14.285718096851202,1.9459014222361975e-15
346,0.0,0.0,64.0,0.0,7.769732078953927,9.729507111180987e-16
347,9.0,0.0,65.0,0.0,6.833246972299731,9.729507111180987e-16
348,0.0,0.0,100.0,0.0,-12.438159045011458,0.0
349,3.0,0.0,100.0,0.0,-13.012824768006784,1.9459014222361975e-15
350,13.0,0.0,100.0,0.0,-12.055745914023973,0.0
351,16.0,0.0,100.0,0.0,-13.818740690415009,1.9459014222361975e-15
352,0.0,0.0,44.0,0.0,11.649140711435676,0.0
353,48.0,0.0,100.0,0.0,-13.230207665493134,0.0
354,0.0,0.0,100.0,0.0,-13.470275979438558,7.944109290391273e-16
355,0.0,0.0,100.0,0.0,-13.200574500210852,7.944109290391273e-16
356,10.0,0.0,64.0,0.0,7.93862540710245,0.0
357,0.0,0.0,100.0,0.0,-10.98825897798971,0.0
358,6.0,0.0,61.0,0.0,8.501520615188177,0.0
359,0.0,0.0,41.0,0.0,12.339965814550377,0.0
360,41.0,0.0,100.0,0.0,-13.726725838280066,1.7763568394002505e-15
361,54.0,0.0,100.0,0.0,-12.934031498865505,1.9459014222361975e-15
362,55.0,0.0,100.0,0.0,-10.577201480606268,0.0
363,2.0,0.0,100.0,0.0,-13.04015640829283,0.0
364,26.0,0.0,100.0,0.0,-13.790590957916754,1.7763568394002505e-15
365,0.0,0.0,44.0,0.0,11.595848045573527,0.0
366,0.0,0.0,17.0,0.0,16.083502547838314,3.891802844472395e-15
367,0.0,0.0,15.0,0.0,13.670268350922925,0.0
368,1.0,0.0,11.0,0.0,14.25594933460155,7.944109290391273e-16
369,58.0,0.0,100.0,0.0,-17.315026171140023,0.0
370,18.0,0.0,100.0,0.0,-13.39378561106481,1.9459014222361975e-15
371,22.0,0.0,100.0,0.0,-12.908631970606645,7.944109290391273e-16
372,19.0,0.0,50.0,0.0,10.688828278780926,0.0
373,8.0,0.0,39.0,0.0,12.88341016042698,1.9459014222361975e-15
374,34.0,0.0,100.0,0.0,-12.895622945596944,7.944109290391273e-16
375,36.0,0.0,100.0,0.0,-13.088445554217264,0.0
376,28.0,0.0,100.0,0.0,-12.905277430169615,1.9459014222361975e-15
377,56.0,0.0,100.0,0.0,-13.060440783193638,7.944109290391273e-16
378,38.0,0.0,100.0,0.0,-13.251313130608079,7.944109290391273e-16
379,21.0,0.0,100.0,0.0,-13.06776816543188,0.0
380,58.0,0.0,100.0,0.0,-12.540803330118887,1.9459014222361975e-15
381,59.0,0.0,100.0,0.0,-12.471453604335824,1.9459014222361975e-15
382,62.0,0.0,100.0,0.0,-12.570097839205898,0.0
383,15.0,0.0,44.0,0.0,11.40326547833292,0.0
384,63.0,0.0,100.0,0.0,-12.325438585028436,0.0
385,64.0,0.0,100.0,0.0,-12.291043550821342,0.0
386,17.0,0.0,59.0,0.0,8.49599488670888,0.0
387,59.0,0.0,100.0,0.0,-12.681252455696624,0.0
