,ct_mean,ct_std,el_mean,el_std,er_mean,er_std
388,64.0,0.0,100.0,0.0,-11.880064794906502,0.0
389,24.0,0.0,41.0,0.0,12.05378125206982,0.0
390,49.0,0.0,100.0,0.0,-13.331955015157416,1.9459014222361975e-15
391,43.0,0.0,100.0,0.0,-13.384776992280276,1.9459014222361975e-15
392,63.0,0.0,100.0,0.0,-11.166055428347196,1.9459014222361975e-15
393,4.0,0.0,47.0,0.0,10.6124484236911,0.0
394,5.0,0.0,45.0,0.0,11.14807676186446,0.0
395,21.0,0.0,100.0,0.0,-13.411788463085674,7.944109290391273e-16
396,0.0,0.0,55.0,0.0,8.666416657790204,1.9459014222361975e-15
397,44.0,0.0,100.0,0.0,-12.50219386520578,1.9459014222361975e-15
398,0.0,0.0,59.0,0.0,8.36355850984816,0.0
399,11.0,0.0,66.0,0.0,7.057229444952894,9.729507111180987e-16
400,31.0,0.0,96.0,0.0,1.0564140389904375,0.0
401,2.0,0.0,56.0,0.0,8.923365530686327,0.0
402,16.0,0.0,100.0,0.0,-15.336514746156087,7.944109290391273e-16
403,16.0,0.0,100.0,0.0,-13.2502149445655,0.0
404,0.0,0.0,100.0,0.0,-13.607701527714951,0.0
405,14.0,0.0,100.0,0.0,-13.648341694004234,7.944109290391273e-16
406,0.0,0.0,14.0,0.0,17.041549843262136,0.0
407,40.0,0.0,100.0,0.0,-15.508511896218588,0.0
408,28.0,0.0,64.0,0.0,7.298937296521703,8.881784197001252e-16
409,7.0,0.0,60.0,0.0,7.678113012962006,3.9720546451956367e-16
410,0.0,0.0,58.0,0.0,8.394597543836092,0.0
411,1.0,0.0,57.0,0.0,8.35513390937131,0.0
412,1.0,0.0,75.0,0.0,5.2226860495147625,0.0
413,0.0,0.0,100.0,0.0,-11.178513372482051,0.0
414,0.0,0.0,100.0,0.0,-13.753906665034297,1.9459014222361975e-15
415,0.0,0.0,14.0,0.0,17.033916477474133,0.0
416,32.0,0.0,66.0,0.0,2.8020637707641622,0.0
417,0.0,0.0,17.0,0.0,16.883715874761744,0.0
418,0.0,0.0,9.0,0.0,14.224364785681678,0.0
419,49.0,0.0,100.0,0.0,-15.606041008773314,7.944109290391273e-16
420,4.0,0.0,100.0,0.0,-12.179637352960976,0.0
421,0.0,0.0,19.0,0.0,16.44302674235805,3.891802844472395e-15
422,6.0,0.0,16.0,0.0,13.093925555972447,0.0
423,56.0,0.0,100.0,0.0,-16.785910919467817,3.891802844472395e-15
424,75.0,0.0,100.0,0.0,-13.741917058667713,7.944109290391273e-16
425,86.0,0.0,100.0,0.0,-13.80585122467117,1.9459014222361975e-15
426,64.0,0.0,100.0,0.0,-13.92221526833579,0.0
427,88.0,0.0,100.0,0.0,-13.278276431576904,0.0
428,15.0,0.0,42.0,0.0,11.981955627249569,0.0
429,0.0,0.0,54.0,0.0,8.568085251178601,0.0
430,0.0,0.0,19.0,0.0,16.316750218685147,0.0
431,63.0,0.0,100.0,0.0,-15.395948991964076,0.0
432,51.0,0.0,100.0,0.0,-10.623124345031089,0.0
433,0.0,0.0,14.0,0.0,17.125930181727437,0.0
434,52.0,0.0,100.0,0.0,-16.76584775617809,0.0
435,0.0,0.0,50.0,0.0,9.398975655587202,0.0
436,2.0,0.0,46.0,0.0,10.399622590338724,0.0
437,5.0,0.0,51.0,0.0,10.09587554108004,0.0
438,40.0,0.0,100.0,0.0,-11.52441681600615,0.0
439,35.0,0.0,100.0,0.0,-13.725123594155184,0.0
440,47.0,0.0,100.0,0.0,-11.963495841673817,0.0
441,48.0,0.0,100.0,0.0,-12.071469540380509,1.9459014222361975e-15
442,18.0,0.0,80.0,0.0,3.631510924189752,4.864753555590494e-16
443,0.0,0.0,13.0,0.0,16.92336537270192,0.0
444,1.0,0.0,11.0,0.0,13.93694340827984,0.0
445,8.0,0.0,16.0,0.0,12.6613854106707,1.9459014222361975e-15
446,0.0,0.0,8.0,0.0,13.778054903689451,0.0
447,0.0,0.0,9.0,0.0,14.250258523092262,0.0
448,11.0,0.0,64.0,0.0,3.046480110481614,0.0
449,0.0,0.0,15.0,0.0,15.564692385668206,7.944109290391273e-16
450,6.0,0.0,59.0,0.0,4.306415618314599,0.0
451,1.0,0.0,14.0,0.0,14.774532830027615,0.0
452,11.0,0.0,57.0,0.0,4.758011665067516,0.0
453,2.0,0.0,100.0,0.0,-13.441705171329264,1.9459014222361975e-15
454,29.0,0.0,85.0,0.0,3.5289889692506202,1.9860273225978183e-16
455,17.0,0.0,73.0,0.0,4.19618563707789,0.0
456,28.0,0.0,86.0,0.0,2.928350614929077,0.0
457,0.0,0.0,55.0,0.0,9.113523357492427,0.0
458,1.0,0.0,14.0,0.0,15.551910667973093,7.944109290391273e-16
459,56.0,0.0,100.0,0.0,-16.823259721589274,3.891802844472395e-15
460,17.0,0.0,100.0,0.0,-15.094881156423844,0.0
461,33.0,0.0,100.0,0.0,-17.218169439050996,0.0
462,43.0,0.0,100.0,0.0,-15.593188708291255,7.944109290391273e-16
463,0.0,0.0,15.0,0.0,16.677614722364673,3.891802844472395e-15
464,4.0,0.0,14.0,0.0,13.505151789003127,1.7763568394002505e-15
465,7.0,0.0,61.0,0.0,3.560304861911652,0.0
466,0.0,0.0,18.0,0.0,16.52565041366778,0.0
467,8.0,0.0,19.0,0.0,12.681142810044978,1.9459014222361975e-15
468,19.0,0.0,63.0,0.0,4.6696162676020245,0.0
469,12.0,0.0,59.0,0.0,7.809004522705793,9.729507111180987e-16
470,36.0,0.0,88.0,0.0,2.0573585367356344,0.0
471,29.0,0.0,100.0,0.0,-10.33969189971318,0.0
472,0.0,0.0,18.0,0.0,16.663716993912345,0.0
473,2.0,0.0,12.0,0.0,13.888406394146369,1.9459014222361975e-15
474,7.0,0.0,17.0,0.0,12.381627622659725,1.9459014222361975e-15
475,4.0,0.0,13.0,0.0,13.294964751912392,7.944109290391273e-16
476,0.0,0.0,9.0,0.0,13.940499630383048,1.9459014222361975e-15
477,0.0,0.0,9.0,0.0,14.415913917201502,0.0
478,6.0,0.0,14.0,0.0,13.160657063161192,7.944109290391273e-16
479,63.0,0.0,100.0,0.0,-17.223340095251707,3.891802844472395e-15
480,28.0,0.0,66.0,0.0,6.83511084805721,0.0
481,46.0,0.0,100.0,0.0,-11.550761584832502,0.0
482,0.0,0.0,45.0,0.0,11.157868584847613,0.0
483,3.0,0.0,14.0,0.0,14.852940298497415,0.0
484,3.0,0.0,12.0,0.0,13.717510634765295,0.0
485,2.0,0.0,12.0,0.0,13.382247525315586,0.0
486,0.0,0.0,10.0,0.0,14.211774565488549,0.0
487,12.0,0.0,58.0,0.0,4.338095291691836,0.0
488,1.0,0.0,12.0,0.0,16.24514893858172,0.0
489,2.0,0.0,12.0,0.0,13.4783527270524,7.944109290391273e-16
490,2.0,0.0,11.0,0.0,13.575528672133379,1.7763568394002505e-15
491,5.0,0.0,14.0,0.0,13.113246402943933,1.9459014222361975e-15
492,1.0,0.0,10.0,0.0,13.799023139071902,1.9459014222361975e-15
493,10.0,0.0,52.0,0.0,5.51137228481619,0.0
494,2.0,0.0,14.0,0.0,14.78450170849202,1.9459014222361975e-15
495,3.0,0.0,13.0,0.0,13.581872678650502,7.944109290391273e-16
496,48.0,0.0,100.0,0.0,-14.557227939045521,7.944109290391273e-16
497,34.0,0.0,85.0,0.0,3.1015035512512856,0.0
498,44.0,0.0,100.0,0.0,-12.085143421208132,0.0
499,2.0,0.0,16.0,0.0,17.245458494355354,3.891802844472395e-15
500,6.0,0.0,15.0,0.0,13.806844300822988,0.0
501,3.0,0.0,13.0,0.0,13.935748983484425,0.0
502,6.0,0.0,16.0,0.0,13.356255509490012,0.0
503,13.0,0.0,74.0,0.0,1.5142500662916216,0.0
504,8.0,0.0,53.0,0.0,8.08737168061725,0.0
505,3.0,0.0,14.0,0.0,15.031229989472603,1.9459014222361975e-15
506,44.0,0.0,100.0,0.0,-15.30820441742151,1.9459014222361975e-15
507,2.0,0.0,17.0,0.0,17.128324009850008,0.0
508,50.0,0.0,100.0,0.0,-15.77903752253113,7.944109290391273e-16
509,42.0,0.0,90.0,0.0,2.212951957681056,0.0
510,3.0,0.0,13.0,0.0,15.945246001386362,7.944109290391273e-16
511,46.0,0.0,66.0,0.0,2.8478363225959,0.0
512,3.0,0.0,15.0,0.0,16.42746455573341,0.0
513,4.0,0.0,14.0,0.0,13.523959219069429,1.9459014222361975e-15
514,84.0,0.0,100.0,0.0,-15.533950760398463,0.0
515,49.0,0.0,100.0,0.0,-12.085235195814562,0.0
516,70.0,0.0,100.0,0.0,-15.265995975516631,0.0
517,70.0,0.0,100.0,0.0,-14.97030645420995,7.944109290391273e-16
518,4.0,0.0,15.0,0.0,15.67710693772841,0.0
519,5.0,0.0,15.0,0.0,13.49544559758748,7.944109290391273e-16
520,10.0,0.0,54.0,0.0,5.897084769456301,9.729507111180987e-16
521,3.0,0.0,15.0,0.0,14.869212008775992,7.944109290391273e-16
522,4.0,0.0,14.0,0.0,13.627530042782771,0.0
523,7.0,0.0,16.0,0.0,12.71808497444194,1.9459014222361975e-15
524,22.0,0.0,60.0,0.0,4.06317916475084,9.729507111180987e-16
525,0.0,0.0,48.0,0.0,10.761176364897436,0.0
526,0.0,0.0,17.0,0.0,16.221994790541235,0.0
527,8.0,0.0,51.0,0.0,6.604799695603629,8.881784197001252e-16
528,2.0,0.0,49.0,0.0,8.37851589904791,0.0
529,10.0,0.0,65.0,0.0,4.520343678182608,0.0
530,8.0,0.0,51.0,0.0,8.66738611774625,1.9459014222361975e-15
531,6.0,0.0,16.0,0.0,15.364799845255968,0.0
532,5.0,0.0,15.0,0.0,13.653794847549557,1.7763568394002505e-15
533,9.0,0.0,52.0,0.0,6.394673495979707,0.0
534,3.0,0.0,14.0,0.0,15.769772688988354,0.0
535,9.0,0.0,20.0,0.0,13.167697889670285,0.0
536,1.0,0.0,11.0,0.0,14.517479487246495,0.0
537,8.0,0.0,17.0,0.0,12.93524022456757,1.7763568394002505e-15
538,12.0,0.0,22.0,0.0,12.1846248928024,1.9459014222361975e-15
539,2.0,0.0,15.0,0.0,13.76515361131907,0.0
540,7.0,0.0,17.0,0.0,13.437500869489446,0.0
541,4.0,0.0,14.0,0.0,13.991078024169585,7.944109290391273e-16
542,23.0,0.0,71.0,0.0,2.602520148814538,0.0
543,5.0,0.0,20.0,0.0,16.291287764226503,3.891802844472395e-15
544,2.0,0.0,13.0,0.0,14.02340450052526,0.0
545,2.0,0.0,11.0,0.0,13.739627415265826,1.9459014222361975e-15
546,8.0,0.0,17.0,0.0,12.601196696290032,0.0
547,5.0,0.0,15.0,0.0,13.263623049366084,1.7763568394002505e-15
548,5.0,0.0,15.0,0.0,13.795041025813394,1.9459014222361975e-15
549,26.0,0.0,100.0,0.0,-16.28111674511087,3.891802844472395e-15
550,0.0,0.0,15.0,0.0,16.723734853688555,0.0
551,0.0,0.0,9.0,0.0,14.068746700586615,0.0
552,0.0,0.0,11.0,0.0,13.667120510463004,1.9459014222361975e-15
553,0.0,0.0,9.0,0.0,14.212943767292913,0.0
554,0.0,0.0,11.0,0.0,14.136162027446067,0.0
555,46.0,0.0,100.0,0.0,-15.669673901129311,1.9459014222361975e-15
556,34.0,0.0,100.0,0.0,-15.239439693600536,1.7763568394002505e-15
557,0.0,0.0,100.0,0.0,-14.545377362777376,1.9459014222361975e-15
558,0.0,0.0,14.0,0.0,16.94787725118892,3.891802844472395e-15
559,0.0,0.0,10.0,0.0,13.945014860937402,7.944109290391273e-16
560,46.0,0.0,100.0,0.0,-16.04438762715248,3.891802844472395e-15
561,0.0,0.0,17.0,0.0,16.659541357651705,0.0
562,5.0,0.0,15.0,0.0,13.682683408581331,0.0
563,0.0,0.0,10.0,0.0,14.405442085560392,1.9459014222361975e-15
564,1.0,0.0,11.0,0.0,14.030288031876122,7.944109290391273e-16
565,3.0,0.0,12.0,0.0,13.393179799188141,1.7763568394002505e-15
566,0.0,0.0,9.0,0.0,13.941008744154805,1.7763568394002505e-15
567,0.0,0.0,9.0,0.0,14.396970781625578,1.7763568394002505e-15
568,32.0,0.0,83.0,0.0,-0.3314020262813066,0.0
569,5.0,0.0,16.0,0.0,15.482520139319792,1.9459014222361975e-15
570,2.0,0.0,13.0,0.0,14.162808774302444,1.9459014222361975e-15
571,1.0,0.0,11.0,0.0,14.41311317799626,0.0
572,2.0,0.0,13.0,0.0,13.485252254485138,0.0
573,1.0,0.0,11.0,0.0,13.815018772945738,7.944109290391273e-16
574,37.0,0.0,100.0,0.0,-16.49678612140946,0.0
575,0.0,0.0,17.0,0.0,16.927977310388318,0.0
576,2.0,0.0,12.0,0.0,14.395907457209413,0.0
577,1.0,0.0,11.0,0.0,13.556922017259987,0.0
578,0.0,0.0,10.0,0.0,14.14639201846361,1.7763568394002505e-15
579,2.0,0.0,13.0,0.0,13.692477818701033,1.9459014222361975e-15
580,39.0,0.0,100.0,0.0,-14.937894579759975,0.0
581,1.0,0.0,12.0,0.0,15.351635337595605,0.0
582,1.0,0.0,12.0,0.0,13.945906895172921,7.944109290391273e-16
583,1.0,0.0,12.0,0.0,13.482216008335342,0.0
584,0.0,0.0,9.0,0.0,13.923486616750784,1.7763568394002505e-15
585,41.0,0.0,100.0,0.0,-14.684676108563462,7.944109290391273e-16
586,25.0,0.0,100.0,0.0,-13.390230071239708,0.0
587,1.0,0.0,13.0,0.0,14.82321176087255,7.944109290391273e-16
588,2.0,0.0,11.0,0.0,13.758234353922992,0.0
589,1.0,0.0,10.0,0.0,13.814474374297252,1.9459014222361975e-15
590,1.0,0.0,11.0,0.0,13.73985724732513,7.944109290391273e-16
591,3.0,0.0,12.0,0.0,13.623912360528077,7.944109290391273e-16
592,0.0,0.0,9.0,0.0,13.942242446976262,7.944109290391273e-16
593,0.0,0.0,10.0,0.0,14.171931393126476,1.7763568394002505e-15
594,52.0,0.0,100.0,0.0,-16.059240181910262,3.891802844472395e-15
595,3.0,0.0,14.0,0.0,16.233578688647135,3.891802844472395e-15
596,46.0,0.0,100.0,0.0,-15.01532012897854,1.9459014222361975e-15
597,0.0,0.0,14.0,0.0,16.970586381159535,0.0
598,8.0,0.0,19.0,0.0,12.884543357488823,0.0
599,37.0,0.0,100.0,0.0,-15.756244495454784,7.944109290391273e-16
600,25.0,0.0,92.0,0.0,1.6091315841866596,0.0
601,1.0,0.0,12.0,0.0,15.088042793332352,1.9459014222361975e-15
602,5.0,0.0,14.0,0.0,13.513523637406276,1.9459014222361975e-15
603,44.0,0.0,100.0,0.0,-16.351862795189163,0.0
604,0.0,0.0,15.0,0.0,17.048113894322107,3.891802844472395e-15
605,3.0,0.0,12.0,0.0,14.13112364544622,1.9459014222361975e-15
606,3.0,0.0,13.0,0.0,13.27191597624621,1.9459014222361975e-15
607,2.0,0.0,13.0,0.0,13.41751923606893,7.944109290391273e-16
608,5.0,0.0,15.0,0.0,12.96136416026378,1.9459014222361975e-15
609,2.0,0.0,12.0,0.0,13.329004548773947,1.7763568394002505e-15
610,30.0,0.0,100.0,0.0,-14.442923432500958,1.9459014222361975e-15
611,4.0,0.0,14.0,0.0,14.740929000402554,1.7763568394002505e-15
612,4.0,0.0,14.0,0.0,14.079654738055385,7.944109290391273e-16
613,1.0,0.0,11.0,0.0,13.785706240561453,0.0
614,3.0,0.0,12.0,0.0,13.69721617792922,0.0
615,38.0,0.0,100.0,0.0,-18.5997491736729,0.0
616,8.0,0.0,18.0,0.0,13.440578561993224,1.9459014222361975e-15
617,26.0,0.0,83.0,0.0,-0.3218875482542973,0.0
618,6.0,0.0,16.0,0.0,14.216717707466069,0.0
619,6.0,0.0,17.0,0.0,13.311122258948098,1.7763568394002505e-15
620,9.0,0.0,20.0,0.0,12.628718800438913,0.0
621,36.0,0.0,98.0,0.0,-2.5210344545311223,0.0
622,19.0,0.0,75.0,0.0,4.457717891884875,0.0
623,2.0,0.0,14.0,0.0,14.827654418122918,0.0
624,5.0,0.0,15.0,0.0,13.821075637742974,1.7763568394002505e-15
625,9.0,0.0,19.0,0.0,12.905187511165085,7.944109290391273e-16
626,5.0,0.0,15.0,0.0,13.7067524408473,1.9459014222361975e-15
627,2.0,0.0,12.0,0.0,14.428726114438948,1.9459014222361975e-15
628,43.0,0.0,100.0,0.0,-15.745410190050219,7.944109290391273e-16
629,23.0,0.0,100.0,0.0,-11.030946327311936,0.0
630,24.0,0.0,98.0,0.0,-2.171158938944924,0.0
631,41.0,0.0,100.0,0.0,-13.55962944595404,0.0
632,42.0,0.0,100.0,0.0,-13.039821253858587,1.9459014222361975e-15
633,32.0,0.0,51.0,0.0,9.330234231724816,0.0
634,17.0,0.0,98.0,0.0,0.7687182444098433,0.0
635,4.0,0.0,14.0,0.0,16.01787384430372,0.0
636,1.0,0.0,11.0,0.0,14.429090194714025,1.9459014222361975e-15
637,5.0,0.0,15.0,0.0,12.995631508169073,7.944109290391273e-16
638,0.0,0.0,9.0,0.0,13.800772052532205,0.0
639,7.0,0.0,16.0,0.0,12.604223787360432,0.0
640,3.0,0.0,12.0,0.0,13.575260295242066,1.7763568394002505e-15
641,3.0,0.0,13.0,0.0,13.723724594994753,1.9459014222361975e-15
642,1.0,0.0,10.0,0.0,13.76925113643268,0.0
643,0.0,0.0,9.0,0.0,14.117759797311638,7.944109290391273e-16
644,0.0,0.0,9.0,0.0,14.062193222800383,0.0
645,0.0,0.0,9.0,0.0,14.183687766182384,7.944109290391273e-16
646,2.0,0.0,12.0,0.0,13.554290001787631,1.9459014222361975e-15
647,0.0,0.0,9.0,0.0,13.844456327918857,1.7763568394002505e-15
648,0.0,0.0,9.0,0.0,14.186930103621417,7.944109290391273e-16
649,1.0,0.0,10.0,0.0,13.978170458858965,7.944109290391273e-16
650,4.0,0.0,12.0,0.0,13.412561764489109,1.9459014222361975e-15
651,22.0,0.0,74.0,0.0,0.8347688062864282,0.0
652,8.0,0.0,100.0,0.0,-11.522687736801432,0.0
653,0.0,0.0,18.0,0.0,17.24258146682747,0.0
654,3.0,0.0,13.0,0.0,13.558841889454788,0.0
655,6.0,0.0,15.0,0.0,13.02321756467902,1.7763568394002505e-15
656,3.0,0.0,13.0,0.0,13.546678977677118,0.0
657,20.0,0.0,82.0,0.0,-0.2753365835688495,0.0
658,5.0,0.0,15.0,0.0,15.13092984659212,0.0
659,4.0,0.0,14.0,0.0,14.00123937836403,1.9459014222361975e-15
660,13.0,0.0,72.0,0.0,2.3944360817969805,0.0
661,2.0,0.0,13.0,0.0,15.320026422034527,7.944109290391273e-16
662,11.0,0.0,74.0,0.0,2.1242831552518098,0.0
663,2.0,0.0,13.0,0.0,15.14872729254978,0.0
664,2.0,0.0,13.0,0.0,14.04218790407452,1.9459014222361975e-15
665,10.0,0.0,60.0,0.0,4.331110408114119,9.729507111180987e-16
666,16.0,0.0,76.0,0.0,2.635585025213471,0.0
667,8.0,0.0,64.0,0.0,7.27818708965612,9.729507111180987e-16
668,0.0,0.0,100.0,0.0,-13.083134166369998,7.944109290391273e-16
669,1.0,0.0,18.0,0.0,16.731112006051827,0.0
670,4.0,0.0,14.0,0.0,14.127341349199702,1.7763568394002505e-15
671,9.0,0.0,18.0,0.0,12.533974835996489,0.0
672,3.0,0.0,13.0,0.0,13.831250756189771,7.944109290391273e-16
673,12.0,0.0,64.0,0.0,3.589301557013399,4.864753555590494e-16
674,23.0,0.0,100.0,0.0,-16.11745266448423,0.0
675,0.0,0.0,17.0,0.0,17.10823415349507,3.891802844472395e-15
676,8.0,0.0,17.0,0.0,13.510430945392605,0.0
677,2.0,0.0,12.0,0.0,14.655541278630938,1.9459014222361975e-15
678,5.0,0.0,16.0,0.0,13.729086792502411,7.944109290391273e-16
679,6.0,0.0,16.0,0.0,13.179165115154143,1.7763568394002505e-15
680,20.0,0.0,84.0,0.0,-1.0165007731242124,0.0
681,0.0,0.0,20.0,0.0,16.551756787176224,3.891802844472395e-15
682,3.0,0.0,13.0,0.0,14.412744197940878,7.944109290391273e-16
683,5.0,0.0,15.0,0.0,14.07139143840548,0.0
684,5.0,0.0,15.0,0.0,13.605552226362255,1.7763568394002505e-15
685,4.0,0.0,14.0,0.0,13.85346177598404,1.9459014222361975e-15
686,3.0,0.0,13.0,0.0,14.070737962187303,0.0
687,27.0,0.0,91.0,0.0,-1.534073820534246,0.0
688,1.0,0.0,12.0,0.0,15.159588172820236,0.0
689,23.0,0.0,74.0,0.0,1.7697898693717438,0.0
690,13.0,0.0,67.0,0.0,4.411547560956447,0.0
691,10.0,0.0,58.0,0.0,6.335892924988305,0.0
692,8.0,0.0,18.0,0.0,16.229654217766512,0.0
693,5.0,0.0,14.0,0.0,14.222214751196415,7.944109290391273e-16
694,5.0,0.0,15.0,0.0,13.85569280952744,0.0
695,4.0,0.0,13.0,0.0,13.979873300361387,7.944109290391273e-16
696,6.0,0.0,15.0,0.0,13.558414294498784,1.7763568394002505e-15
697,5.0,0.0,15.0,0.0,13.148904525840738,1.9459014222361975e-15
698,2.0,0.0,12.0,0.0,13.382900178519893,7.944109290391273e-16
699,0.0,0.0,9.0,0.0,13.743066858662042,1.7763568394002505e-15
700,2.0,0.0,12.0,0.0,13.766287753680256,1.9459014222361975e-15
701,0.0,0.0,9.0,0.0,13.979082186781167,7.944109290391273e-16
702,0.0,0.0,9.0,0.0,14.189849021232206,0.0
703,37.0,0.0,98.0,0.0,-3.3951975919044144,4.440892098500626e-16
704,0.0,0.0,17.0,0.0,16.950086536138542,0.0
705,2.0,0.0,13.0,0.0,14.300744251307288,0.0
706,4.0,0.0,13.0,0.0,13.92802996323596,1.9459014222361975e-15
707,0.0,0.0,9.0,0.0,13.790547980267274,1.9459014222361975e-15
708,46.0,0.0,100.0,0.0,-17.24026719719256,3.891802844472395e-15
709,24.0,0.0,64.0,0.0,7.968781384310378,8.881784197001252e-16
710,1.0,0.0,12.0,0.0,16.529555555677014,3.891802844472395e-15
711,5.0,0.0,15.0,0.0,13.694527306812628,1.9459014222361975e-15
712,1.0,0.0,12.0,0.0,14.083677088495827,0.0
713,40.0,0.0,100.0,0.0,-16.207128593160217,0.0
714,0.0,0.0,17.0,0.0,17.1224586677661,0.0
715,25.0,0.0,78.0,0.0,0.7180532676927225,0.0
716,1.0,0.0,15.0,0.0,16.90430028618658,0.0
717,4.0,0.0,15.0,0.0,13.930183236760389,1.9459014222361975e-15
718,29.0,0.0,95.0,0.0,-2.280758593210315,0.0
719,21.0,0.0,81.0,0.0,4.4448188283922105,0.0
720,1.0,0.0,12.0,0.0,15.24223198403423,1.9459014222361975e-15
721,3.0,0.0,13.0,0.0,14.03515622462196,1.9459014222361975e-15
722,1.0,0.0,11.0,0.0,14.1394839371491,0.0
723,1.0,0.0,11.0,0.0,14.101086749279494,0.0
724,0.0,0.0,10.0,0.0,13.803929333021838,1.9459014222361975e-15
725,1.0,0.0,12.0,0.0,13.753917231080774,1.9459014222361975e-15
726,0.0,0.0,9.0,0.0,14.025106700909358,7.944109290391273e-16
727,27.0,0.0,75.0,0.0,0.896707092987997,0.0
728,1.0,0.0,13.0,0.0,15.01960013584411,1.7763568394002505e-15
729,2.0,0.0,13.0,0.0,14.153555138313507,0.0
730,20.0,0.0,69.0,0.0,2.74340191398936,4.864753555590494e-16
731,7.0,0.0,19.0,0.0,13.782553786594002,1.7763568394002505e-15
732,36.0,0.0,100.0,0.0,-17.012003241864683,3.891802844472395e-15
733,0.0,0.0,17.0,0.0,16.95797321082661,0.0
734,12.0,0.0,100.0,0.0,-17.24130335651827,0.0
735,26.0,0.0,74.0,0.0,5.498955313563453,0.0
736,34.0,0.0,95.0,0.0,1.3241893693910305,0.0
737,6.0,0.0,58.0,0.0,8.958404850840605,1.9459014222361975e-15
738,0.0,0.0,41.0,0.0,12.426892128373808,0.0
739,27.0,0.0,100.0,0.0,-14.673485228943793,7.944109290391273e-16
740,2.0,0.0,17.0,0.0,16.71064434079176,0.0
741,2.0,0.0,13.0,0.0,14.133549540043614,7.944109290391273e-16
742,4.0,0.0,15.0,0.0,13.69510651117792,0.0
743,6.0,0.0,16.0,0.0,13.64663933868781,1.7763568394002505e-15
744,4.0,0.0,18.0,0.0,13.572189797271818,0.0
745,2.0,0.0,14.0,0.0,14.126994110335122,7.944109290391273e-16
746,1.0,0.0,42.0,0.0,8.494866100166911,0.0
747,0.0,0.0,48.0,0.0,10.520639482161055,1.9459014222361975e-15
748,5.0,0.0,18.0,0.0,15.934542276016746,1.9459014222361975e-15
749,1.0,0.0,14.0,0.0,14.056899258235134,0.0
750,4.0,0.0,16.0,0.0,13.53732080610315,7.944109290391273e-16
751,4.0,0.0,14.0,0.0,14.23115047908453,7.944109290391273e-16
752,3.0,0.0,14.0,0.0,14.124415500727576,1.9459014222361975e-15
753,2.0,0.0,14.0,0.0,14.091400835318558,1.7763568394002505e-15
754,2.0,0.0,14.0,0.0,14.050034256216572,0.0
755,0.0,0.0,15.0,0.0,13.93356449725469,1.9459014222361975e-15
756,3.0,0.0,14.0,0.0,14.124738518126486,1.7763568394002505e-15
757,1.0,0.0,16.0,0.0,14.040593955685102,1.7763568394002505e-15
758,5.0,0.0,22.0,0.0,12.491843475178976,0.0
759,3.0,0.0,52.0,0.0,6.329492638137252,9.729507111180987e-16
760,1.0,0.0,49.0,0.0,8.190521231634754,0.0
761,0.0,0.0,16.0,0.0,15.988267724192912,1.9459014222361975e-15
762,2.0,0.0,14.0,0.0,13.99171764430496,1.9459014222361975e-15
763,8.0,0.0,48.0,0.0,7.143420903259381,3.9720546451956367e-16
764,0.0,0.0,44.0,0.0,9.291358644914194,1.9459014222361975e-15
765,4.0,0.0,84.0,0.0,3.3882713760860845,0.0
